gid,name,plz,stadt,strasse,hausnr,hnr_zusatz,familienze,staedtisch,gc_xwert,gc_ywert,gid_2,object_id,flaeche,id_wahllok,wahlbez_nr,landtagswa
136,städt. KiTa Jakobus,33604.000000000000000,Bielefeld,Jakobusstraße,5.000000000000000,a,x,x,469221.777029999997467,5762653.652359999716282,72,"003.3",236100.578049999981886,23.000000000000000,"3","92"
91,Kath. KiTa Liebfrauen,33604.000000000000000,Bielefeld,Theodor-Hürth-Straße,2.000000000000000,,,,469304.902029999997467,5762616.076360000297427,72,"003.3",236100.578049999981886,23.000000000000000,"3","92"
11,AWO KiTa und Familienzentrum Lilienthalstraße,33689.000000000000000,Bielefeld,Lilienthalstraße,6.000000000000000,a,x,,471406.637020000023767,5756234.139370000921190,3,"030.2",360771.238698999979533,5.000000000000000,"30","93"
14,AWO Kita und Familienzentrum Moenkamp,33729.000000000000000,Bielefeld,Moenkamp,19.000000000000000,,x,,474167.168020000040997,5767412.317350000143051,12,"023.3",789727.315385999972932,2.000000000000000,"23","93"
3,AWO Kita/Familienzentrum Kinderhaus Senne,33659.000000000000000,Bielefeld,Offenburger Straße,7.000000000000000,,x,,469003.387029999983497,5756442.149369999766350,4,"032.5",1328934.344609000021592,7.000000000000000,"32","93"
165,Ev. Christus Kindergarten,33659.000000000000000,Bielefeld,Hermann-Windel-Straße,2.000000000000000,,x,,467847.424029999994673,5756091.919369999319315,8,"032.6",3077520.525615000165999,7.000000000000000,"32","93"
10,AWO KiTa Kleine Kampe,33607.000000000000000,Bielefeld,Auf dem Langen Kampe,73.000000000000000,a,x,,470464.444030000013299,5764266.828360000625253,84,"005.5",222461.974449000001187,57.000000000000000,"5","92"
146,städt. KiTa Oberer Esch,33607.000000000000000,Bielefeld,Auf dem Oberen Esch,4.000000000000000,,x,x,470219.292030000011437,5763934.850359998643398,84,"005.5",222461.974449000001187,57.000000000000000,"5","92"
97,Kath. KiTa und Familienzentrum St. Meinolf,33607.000000000000000,Bielefeld,Am Großen Holz,46.000000000000000,a,x,,470547.969029999978375,5764355.823359999805689,84,"005.5",222461.974449000001187,57.000000000000000,"5","92"
159,städt. KiTa Windflöte,33659.000000000000000,Bielefeld,Nelkenweg,62.000000000000000,,,x,465392.261029999994207,5755107.071370000019670,5,"033.4",4073949.201181000098586,49.000000000000000,"33","93"
25,Kindertageseinrichtung Regenbogen,33699.000000000000000,Bielefeld,Wietkamp,7.000000000000000,,,,474603.389020000002347,5759838.449359999969602,10,"029.4",856517.560297999996692,46.000000000000000,"29","93"
216,Stepke-KiTa Zauberhaft,33699.000000000000000,Bielefeld,Hamelner Str.,12.000000000000000,a,,,,,10,"029.4",856517.560297999996692,46.000000000000000,"29","93"
59,Evangelische Kindertageseinrichtung Milse,33729.000000000000000,Bielefeld,Elverdisser Straße,74.000000000000000,,,,474146.227019999991171,5767805.690349999815226,11,"023.2",1957013.226893000071868,43.000000000000000,"23","93"
61,Evangelische Kindertageseinrichtung Paul-Gerhardt,33604.000000000000000,Bielefeld,Diesterwegstraße,7.000000000000000,,,,468716.880030000000261,5762111.979360000230372,65,"002.3",225524.355302000010852,23.000000000000000,"2","92"
85,KiTa Kinderinsel,33604.000000000000000,Bielefeld,Ehlentruper Weg,58.000000000000000,,,,468848.182030000025406,5762454.468360000289977,65,"002.3",225524.355302000010852,23.000000000000000,"2","92"
87,"Integrative KiTa ""Die Waldmäuse e.V.""",33605.000000000000000,Bielefeld,Am Kämpchen,5.000000000000000,,,,469523.512029999983497,5761302.233359999954700,23,"028.5",1507245.286001000087708,59.000000000000000,"28","93"
52,Kindergarten Hellenkamp,33604.000000000000000,Bielefeld,Hellenkamp,3.000000000000000,,,,469746.798030000005383,5761048.722360000014305,24,"028.7",1919765.766038999892771,59.000000000000000,"28","93"
55,Ev. Familienzentrum Karl-Siebold,33611.000000000000000,Bielefeld,Am Balgenstück,27.000000000000000,d,x,,470067.660030000028200,5766977.929359999485314,68,"012.5",351414.973659000010230,61.000000000000000,"12","92"
174,Ev. KiTa unterm Regenbogen,33659.000000000000000,Bielefeld,Schopenhauerweg,12.000000000000000,,,,469268.922030000074301,5757950.334359999746084,15,"032.2",7281283.179996999911964,17.000000000000000,"32","93"
99,Kath. Familienzentrum KiTa Christkönig,33613.000000000000000,Bielefeld,Weihestraße,5.000000000000000,,x,,467071.801029999973252,5766138.675359999760985,16,"010.5",561396.393338000052609,13.000000000000000,"10","92"
140,städt. KiTa Kipps Hof,33613.000000000000000,Bielefeld,Kleekampweg,38.000000000000000,,,x,466407.256029999989551,5766301.196360000409186,16,"010.5",561396.393338000052609,13.000000000000000,"10","92"
2,AWO Familienzentrum/ KiTa Am Stadion,33689.000000000000000,Bielefeld,Am Stadion,97.000000000000000,,x,,472594.901019999990240,5755808.170370000414550,18,"030.4",337993.335250000003725,15.000000000000000,"30","93"
29,DRK Kita und Familienzentrum Bullerbü,33689.000000000000000,Bielefeld,Travestraße,25.000000000000000,a,x,,471961.979020000027958,5755945.031369999982417,19,"030.5",648868.606702000019141,5.000000000000000,"30","93"
98,Kath. KiTa St. Thomas Morus,33689.000000000000000,Bielefeld,Rheinallee,48.000000000000000,,x,,471440.023020000022370,5755774.101370000280440,19,"030.5",648868.606702000019141,5.000000000000000,"30","93"
142,städt. KiTa Lämershagen,33699.000000000000000,Bielefeld,Lämershagener Straße,320.000000000000000,,,x,473921.070019999984652,5758110.552360000088811,20,"029.6",8345324.544045000337064,29.000000000000000,"29","93"
79,Familienzentrum Kinderhaus Am Alten Dreisch,33605.000000000000000,Bielefeld,Am Alten Dreisch,16.000000000000000,b,x,,471703.542019999993499,5760043.591359999962151,22,"027.6",1211498.251668999902904,31.000000000000000,"27","93"
54,Evangelische Kindertageseinrichtung Gustav-Adolf,33605.000000000000000,Bielefeld,Lipper Hellweg,269.000000000000000,,,,471908.885019999986980,5760346.951360001228750,22,"027.6",1211498.251668999902904,31.000000000000000,"27","93"
81,KiTa Sternsegler,33739.000000000000000,Bielefeld,Amtsstraße,17.000000000000000,,,,466853.150030000018887,5771749.266350000165403,30,"020.2",2392156.681334999855608,64.000000000000000,"20","94"
50,Ev. Kindertagesstätte und Familienzentrum Erdenreich,33617.000000000000000,Bielefeld,Bethelweg,84.000000000000000,,x,,468150.959030000027269,5761430.706360000185668,60,"013.6",973691.223894000053406,58.000000000000000,"13","92"
194,KiTa Normannenstraße,33647.000000000000000,Bielefeld,Normannenstraße,20.000000000000000,,,,466263.182030000025406,5759984.742359999567270,74,"015.3",253830.621584999986226,83.000000000000000,"15","93"
175,Ev. KiTa Louise-Scheppler,33647.000000000000000,Bielefeld,Wikingerstraße,15.000000000000000,b,x,,466370.495029999932740,5759900.022359999828041,74,"015.3",253830.621584999986226,83.000000000000000,"15","93"
8,AWO KiTa im Kinder- und Jugendhaus Brake,33729.000000000000000,Bielefeld,Glückstädter Straße,25.000000000000000,,,,472313.063020000001416,5769363.603350000455976,26,"022.1",1993974.433909999905154,37.000000000000000,"22","93"
107,Kita Schaukelpferd e.V.,33729.000000000000000,Bielefeld,Engersche Straße,403.000000000000000,,,,471314.429029999941122,5769485.472350000403821,26,"022.1",1993974.433909999905154,37.000000000000000,"22","93"
115,Kita Nestfalken,33604.000000000000000,Bielefeld,Bielsteinstraße,7.000000000000000,,,,468539.823030000028666,5762899.878360000438988,79,"003.1",231217.287899999995716,76.000000000000000,"3","92"
184,"KiTa ""Kidstown 2""",33604.000000000000000,Bielefeld,Eduard-Windthorst-Straße,7.000000000000000,,,,468807.437029999971855,5762601.947359999641776,79,"003.1",231217.287899999995716,76.000000000000000,"3","92"
46,Evangelisches Familienzentrum Matthias-Claudius,33739.000000000000000,Bielefeld,Böckmannsfeld,53.000000000000000,,x,,465922.723029999993742,5772041.928349999710917,28,"020.1",5117561.341152999550104,39.000000000000000,"20","94"
18,AWO KiTa Vilsendorf,33739.000000000000000,Bielefeld,Blackenfeld,7.000000000000000,,,,469525.007029999978840,5769167.916349999606609,29,"021.4",2258728.670481999870390,48.000000000000000,"21","94"
73,Ev. Familienzentrum Hand in Hand,33739.000000000000000,Bielefeld,Epiphanienweg,49.000000000000000,,x,,469163.153030000044964,5769240.515350000001490,29,"021.4",2258728.670481999870390,48.000000000000000,"21","94"
4,AWO Kita und Familienzentrum Altenhagen,33729.000000000000000,Bielefeld,Am Franzhof,6.000000000000000,,x,,475111.461019999987911,5766489.951360000297427,31,"023.4",4105813.857075000181794,34.000000000000000,"23","93"
147,städt. KiTa Oberlohmannshof,33739.000000000000000,Bielefeld,Steinbockstraße,22.000000000000000,,x,x,467832.102030000009108,5772224.366349999792874,32,"020.3",2253234.014363000169396,64.000000000000000,"20","94"
86,Familienzentrum Kinderhaus Weltenbummler,33739.000000000000000,Bielefeld,Eickumer Straße,89.000000000000000,,x,,468151.121029999980237,5772107.824350001290441,32,"020.3",2253234.014363000169396,64.000000000000000,"20","94"
93,Kath. KiTa St. Bonifatius,33605.000000000000000,Bielefeld,Danziger Straße,43.000000000000000,,,,471912.501019999966957,5761059.535360000096262,33,"027.2",284224.457434999989346,22.000000000000000,"27","93"
154,städt. KiTa Stettiner Straße,33605.000000000000000,Bielefeld,Stettiner Straße,38.000000000000000,,,x,472183.223019999975804,5761167.070360000245273,33,"027.2",284224.457434999989346,22.000000000000000,"27","93"
39,Kindergruppe Apfelstraße,33611.000000000000000,Bielefeld,Apfelstraße,129.000000000000000,,,,468176.144030000024941,5766396.259359999559820,34,"011.4",328709.930337000056170,51.000000000000000,"11","92"
64,Ev. Familienzentrum Thomas,33611.000000000000000,Bielefeld,Sievekingstraße,2.000000000000000,,x,,468261.312029999971855,5766183.528360000811517,34,"011.4",328709.930337000056170,51.000000000000000,"11","92"
135,städt. KiTa Huchzermeierstraße,33611.000000000000000,Bielefeld,Huchzermeierstraße,16.000000000000000,,,x,469120.200030000007246,5767277.299359999597073,66,"012.3",532545.691218000021763,61.000000000000000,"12","92"
189,Waldorfkindergarten Bielefeld,33611.000000000000000,Bielefeld,An der Propstei,21.000000000000000,,,,469124.931030000036117,5767697.637350000441074,66,"012.3",532545.691218000021763,61.000000000000000,"12","92"
195,KiTa und Familienzentrum Westerfeldstraße,33611.000000000000000,Bielefeld,Westerfeldstraße,12.000000000000000,a,x,,469235.778029999986757,5767565.734349999576807,66,"012.3",532545.691218000021763,61.000000000000000,"12","92"
215,Kita Dorffalken,33739.000000000000000,Bielefeld,Gerda-Grube-Straße,2.000000000000000,,,,,,37,"021.5",2765631.785395000129938,48.000000000000000,"21","94"
42,Evangelischer Kindergarten Dornberg Spatzennest,33619.000000000000000,Bielefeld,Am Petersberg,19.000000000000000,,,,461379.366029999975581,5766155.583359999582171,40,"018.3",3136048.891929000150412,38.000000000000000,"18","94"
102,"Kindertagesstätte ""Die Fuzzis"" e.V.",33617.000000000000000,Bielefeld,Pellaweg,13.000000000000000,,,,466803.235029999981634,5761244.877360000275075,59,"013.5",1222030.634442999958992,21.000000000000000,"13","92"
72,Evangelisches Familienzentrum Hoberge-Uerentrup,33619.000000000000000,Bielefeld,Markuskirchweg,15.000000000000000,,x,,464358.794029999990016,5764280.924359998665750,41,"018.2",5528555.941615999676287,42.000000000000000,"18","94"
176,Ev. Lutherkindergarten,33659.000000000000000,Bielefeld,Primelweg,17.000000000000000,,x,,465595.496029999980237,5755238.509370000101626,42,"033.5",846817.570641000056639,49.000000000000000,"33","93"
15,AWO KiTa Obernfeld,33619.000000000000000,Bielefeld,Am Sportplatz,29.000000000000000,,,,462687.301029999973252,5766182.552360000088811,43,"018.4",1696677.300851000007242,38.000000000000000,"18","94"
65,Evangelische Kindertageseinrichtung Wellensiek,33619.000000000000000,Bielefeld,Wellensiek,44.000000000000000,a,,,464966.219029999978375,5765617.007360000163317,44,"018.5",478153.840665000025183,86.000000000000000,"18","94"
37,DRK KiTa und Familienzentrum Weltweit,33602.000000000000000,Bielefeld,Waldemarstraße,4.000000000000000,,x,,468360.998030000017025,5764439.938360000029206,48,"001.3",373654.762894999992568,56.000000000000000,"1","92"
53,Evangelische Kindertageseinrichtung Babenhausen,33619.000000000000000,Bielefeld,Babenhauser Straße,151.000000000000000,,,,465233.313030000019353,5767681.524349999614060,49,"019.3",1964394.484571000095457,36.000000000000000,"19","94"
178,KiTa Villa Kunterbunt e.V.,33617.000000000000000,Bielefeld,Johannistal,32.000000000000000,,,,466794.465030000021216,5763042.648359999991953,50,"013.2",2727163.109472000505775,62.000000000000000,"13","92"
193,KiTa Münzstraße,33602.000000000000000,Bielefeld,Münzstraße,3.000000000000000,,,,468258.127029999974184,5763483.945360000245273,52,"001.6",211451.281864999997197,85.000000000000000,"1","92"
150,städt. KiTa Schröttinghausen,33739.000000000000000,Bielefeld,Horstkotterheide,22.000000000000000,,,x,463674.394030000024941,5769582.467349999584258,53,"019.5",4272647.050675000064075,4.000000000000000,"19","94"
105,Kita am Freibad Dornberg e.V.,33619.000000000000000,Bielefeld,Großdornberger Straße,9.000000000000000,,,,463672.406030000012834,5766047.145360000431538,54,"019.7",1002396.023381000035442,16.000000000000000,"19","94"
51,Ev. Kindertagesstätte Windspiel,33617.000000000000000,Bielefeld,Landgrafweg,15.000000000000000,,,,467027.051029999973252,5761496.028359999880195,55,"013.3",1517507.705379999941215,21.000000000000000,"13","92"
40,Ev. KiTa Martini,33617.000000000000000,Bielefeld,Hortweg,12.000000000000000,,,,466646.005030000000261,5761588.916360000148416,56,"013.4",800318.094855999923311,21.000000000000000,"13","92"
100,Kinderladen Wittekindstraße,33615.000000000000000,Bielefeld,Wittekindstraße,16.000000000000000,,,,467192.308030000014696,5764472.191360000520945,93,"008.3",182215.028935000009369,1.000000000000000,"8","92"
75,Ev. KiTa Lydia-Kinderhaus,33615.000000000000000,Bielefeld,Schloßhofstraße,4.000000000000000,a,,,467493.486029999970924,5764467.121360000222921,93,"008.3",182215.028935000009369,1.000000000000000,"8","92"
114,Falkenkita,33615.000000000000000,Bielefeld,Gustav-Adolf-Straße,17.000000000000000,,,,467500.361029999970924,5764535.506359999999404,93,"008.3",182215.028935000009369,1.000000000000000,"8","92"
48,Ev. Kindertagesstätte Lichtblick,33602.000000000000000,Bielefeld,Gadderbaumer Straße,33.000000000000000,b,,,467301.091030000010505,5762649.859360000118613,58,"013.7",506527.788570999982767,9.000000000000000,"13","92"
103,KiTa Tausendfüßler e.V.,33617.000000000000000,Bielefeld,Am Obstgarten,6.000000000000000,,,,467933.395030000014231,5762214.064360000193119,58,"013.7",506527.788570999982767,9.000000000000000,"13","92"
101,Familienzentrum KiTa Kindermann-Stiftung,33602.000000000000000,Bielefeld,Waldhof,12.000000000000000,,x,x,467753.967029999999795,5763224.967360000126064,69,"001.1",413119.317556999973021,63.000000000000000,"1","92"
12,AWO KiTa und Familienzentrum Lohmann-Carree,33604.000000000000000,Bielefeld,Königsbrügge,2.000000000000000,,x,,469175.115029999986291,5761828.952360000461340,71,"002.6",773008.916996999992989,76.000000000000000,"2","92"
186,"KiTa ""Mühlenpark""",33607.000000000000000,Bielefeld,Kleine Howe,2.000000000000000,d,,,469660.303030000010040,5763278.395360000431538,73,"003.4",276251.174850000010338,55.000000000000000,"3","92"
207,KiTa Pirateninsel e.V. Brückenstraße,33607.000000000000000,Bielefeld,Brückenstraße,72.000000000000000,b,,,,,80,"005.1",939376.848134999978356,67.000000000000000,"5","92"
47,Ev. KiTa Paulus,33607.000000000000000,Bielefeld,Weißenburger Straße,12.000000000000000,,,,469288.752029999974184,5763356.167360000312328,77,"004.3",264444.646200000017416,85.000000000000000,"4","92"
179,Familienzentrum NRW KiTa Flachsfarm,33607.000000000000000,Bielefeld,Flachsstraße,7.000000000000000,,x,,469477.808030000014696,5763722.491359999403358,77,"004.3",264444.646200000017416,85.000000000000000,"4","92"
27,KiTa Die Kobolde,33607.000000000000000,Bielefeld,Kuckucksweg,47.000000000000000,,,,471460.923019999987446,5763316.523359999991953,81,"005.2",563465.106907999957912,3.000000000000000,"5","92"
41,Ev. Familienzentrum Apostel,33607.000000000000000,Bielefeld,Rotkehlchenweg,2.000000000000000,a,x,,471215.188030000019353,5763705.723360000178218,81,"005.2",563465.106907999957912,3.000000000000000,"5","92"
209,Kita Falkenbande,33607.000000000000000,Bielefeld,Lerchenstraße,20.000000000000000,,,,,,81,"005.2",563465.106907999957912,3.000000000000000,"5","92"
113,Die Schatzinseln,33613.000000000000000,Bielefeld,Bünder Straße,25.000000000000000,a,,,467731.340030000021216,5765455.434359999373555,89,"007.2",271065.937394000007771,77.000000000000000,"7","92"
145,städt. KiTa Nordpark,33613.000000000000000,Bielefeld,Wallenbrücker Straße,29.000000000000000,,x,x,467548.707029999990482,5765222.988359999842942,89,"007.2",271065.937394000007771,77.000000000000000,"7","92"
123,städt. KiTa Bökenkampstraße,33613.000000000000000,Bielefeld,Bökenkampstraße,16.000000000000000,,,x,467618.593029999989085,5764925.095359999686480,90,"007.3",227545.551146999991033,1.000000000000000,"7","92"
139,städt. KiTa Kamphof,33613.000000000000000,Bielefeld,Am Kamphof,11.000000000000000,,,x,467743.086030000005849,5764888.859360000118613,90,"007.3",227545.551146999991033,1.000000000000000,"7","92"
