gid,name,plz,stadt,strasse,hausnr,hnr_zusatz,familienze,staedtisch,gc_xwert,gc_ywert,gid_2,wahlbez_nr,wahlbezirk,landtagswa,flaeche
26,Die Glühwürmchen e. V.,33649.000000000000000,Bielefeld,Grabenkamp,35.000000000000000,,,,464402.138029999972787,5759465.579359998926520,1,"15",Brackwede-Nord,"93",3608414.370937829837203
126,städt. KiTa Brock,33649.000000000000000,Bielefeld,Mülheimer Straße,20.000000000000000,,,x,464797.800029999983963,5759520.813360000029206,1,"15",Brackwede-Nord,"93",3608414.370937829837203
132,städt. KiTa Hagenbrock,33647.000000000000000,Bielefeld,Westfalenstraße,37.000000000000000,,,x,465882.302030000020750,5760139.261359999887645,1,"15",Brackwede-Nord,"93",3608414.370937829837203
141,städt. KiTa Kupferhammer,33649.000000000000000,Bielefeld,Von-Möller-Straße,54.000000000000000,b,,x,464621.456030000001192,5759493.268360000103712,1,"15",Brackwede-Nord,"93",3608414.370937829837203
194,KiTa Normannenstraße,33647.000000000000000,Bielefeld,Normannenstraße,20.000000000000000,,,,466263.182030000025406,5759984.742359999567270,1,"15",Brackwede-Nord,"93",3608414.370937829837203
191,Kita am Möllerstift,33647.000000000000000,Bielefeld,Am Möllerstift,22.000000000000000,,x,,465762.916030000022147,5760003.964359999634326,1,"15",Brackwede-Nord,"93",3608414.370937829837203
164,Ev. KiTa Arche Noah,33647.000000000000000,Bielefeld,Schulstraße,71.000000000000000,,x,,466069.826029999996535,5760759.861360000446439,1,"15",Brackwede-Nord,"93",3608414.370937829837203
175,Ev. KiTa Louise-Scheppler,33647.000000000000000,Bielefeld,Wikingerstraße,15.000000000000000,b,x,,466370.495029999932740,5759900.022359999828041,1,"15",Brackwede-Nord,"93",3608414.370937829837203
37,DRK KiTa und Familienzentrum Weltweit,33602.000000000000000,Bielefeld,Waldemarstraße,4.000000000000000,,x,,468360.998030000017025,5764439.938360000029206,2,"1",Innenstadt,"92",1579401.736170950112864
193,KiTa Münzstraße,33602.000000000000000,Bielefeld,Münzstraße,3.000000000000000,,,,468258.127029999974184,5763483.945360000245273,2,"1",Innenstadt,"92",1579401.736170950112864
101,Familienzentrum KiTa Kindermann-Stiftung,33602.000000000000000,Bielefeld,Waldhof,12.000000000000000,,x,x,467753.967029999999795,5763224.967360000126064,2,"1",Innenstadt,"92",1579401.736170950112864
21,AWO KiTa und Familienzentrum im Elfriede-Eilers-Zentrum,33605.000000000000000,Bielefeld,Detmolder Straße,280.000000000000000,,x,,470176.427030000020750,5761428.871360000222921,3,"28",Sieker-Ost,"93",6470920.207273200154305
52,Kindergarten Hellenkamp,33604.000000000000000,Bielefeld,Hellenkamp,3.000000000000000,,,,469746.798030000005383,5761048.722360000014305,3,"28",Sieker-Ost,"93",6470920.207273200154305
87,"Integrative KiTa ""Die Waldmäuse e.V.""",33605.000000000000000,Bielefeld,Am Kämpchen,5.000000000000000,,,,469523.512029999983497,5761302.233359999954700,3,"28",Sieker-Ost,"93",6470920.207273200154305
80,Familienzentrum Kinderhaus Entdeckerwelt,33605.000000000000000,Bielefeld,Otto-Brenner-Straße,171.000000000000000,,x,,470337.238030000007711,5761975.723360000178218,3,"28",Sieker-Ost,"93",6470920.207273200154305
128,städt. KiTa Butterkamp,33605.000000000000000,Bielefeld,Butterkamp,9.000000000000000,,x,x,470541.169029999990016,5762096.422360000200570,3,"28",Sieker-Ost,"93",6470920.207273200154305
155,städt. KiTa Stieghorst,33605.000000000000000,Bielefeld,Gumbinner Straße,57.000000000000000,,x,x,471549.005019999982323,5761232.486359999515116,3,"28",Sieker-Ost,"93",6470920.207273200154305
201,SKM-KiTa D.O.M.-Greifswald,33605.000000000000000,Bielefeld,Greifswalder Str.,64.000000000000000,,,,,,3,"28",Sieker-Ost,"93",6470920.207273200154305
116,Naturkindergarten,33605.000000000000000,Bielefeld,Tilsiter Straße,5.000000000000000,,,,471707.371020000020508,5761164.523359999991953,3,"28",Sieker-Ost,"93",6470920.207273200154305
218,KiTa Löwenstark,33605.000000000000000,Bielefeld,Konrad-Zuse-Straße,7.000000000000000,a,,,,,3,"28",Sieker-Ost,"93",6470920.207273200154305
83,Kinderhaus Wunderland,33647.000000000000000,Bielefeld,Leharstraße,24.000000000000000,,,,465903.579030000022613,5760854.236360000446439,4,"14",Brackwede-Süd,"93",3646773.108513049781322
90,Kath. KiTa Herz Jesu,33647.000000000000000,Bielefeld,Papenkamp,19.000000000000000,,,,466033.461030000005849,5759401.100359999574721,4,"14",Brackwede-Süd,"93",3646773.108513049781322
138,städt. KiTa Kammerich,33647.000000000000000,Bielefeld,Waldecker Straße,10.000000000000000,,,x,466434.737030000018422,5758584.691359999589622,4,"14",Brackwede-Süd,"93",3646773.108513049781322
143,städt. KiTa Markt,33647.000000000000000,Bielefeld,Erfurter Straße,10.000000000000000,,x,x,466546.578029999975115,5759367.548360000364482,4,"14",Brackwede-Süd,"93",3646773.108513049781322
156,städt. KiTa Südring,33647.000000000000000,Bielefeld,Wilhelm-Thielke-Straße,35.000000000000000,,,x,466206.683030000014696,5758789.097359999082983,4,"14",Brackwede-Süd,"93",3646773.108513049781322
192,KiTa Leipziger Straße,33647.000000000000000,Bielefeld,Leipziger Straße,13.000000000000000,,,,466674.052030000020750,5759585.278359999880195,4,"14",Brackwede-Süd,"93",3646773.108513049781322
61,Evangelische Kindertageseinrichtung Paul-Gerhardt,33604.000000000000000,Bielefeld,Diesterwegstraße,7.000000000000000,,,,468716.880030000000261,5762111.979360000230372,5,"2",Ostpark / Sieker-West,"92",2241673.775777149945498
85,KiTa Kinderinsel,33604.000000000000000,Bielefeld,Ehlentruper Weg,58.000000000000000,,,,468848.182030000025406,5762454.468360000289977,5,"2",Ostpark / Sieker-West,"92",2241673.775777149945498
60,Ev. KiTa Neustadt,33602.000000000000000,Bielefeld,August-Bebel-Straße,217.000000000000000,a,,,468241.414029999985360,5762648.307359999977052,5,"2",Ostpark / Sieker-West,"92",2241673.775777149945498
158,städt. KiTa Wilbrandstraße,33604.000000000000000,Bielefeld,Wilbrandstraße,93.000000000000000,,,x,469444.806029999977909,5762230.791360000148416,5,"2",Ostpark / Sieker-West,"92",2241673.775777149945498
187,KiTa und Familienzentrum Sieker Mäuse,33604.000000000000000,Bielefeld,Manchesterstraße,4.000000000000000,,x,,469659.068030000024009,5762480.927360000088811,5,"2",Ostpark / Sieker-West,"92",2241673.775777149945498
12,AWO KiTa und Familienzentrum Lohmann-Carree,33604.000000000000000,Bielefeld,Königsbrügge,2.000000000000000,,x,,469175.115029999986291,5761828.952360000461340,5,"2",Ostpark / Sieker-West,"92",2241673.775777149945498
19,Elterninitiative Kita Waldquelle e.V.,33649.000000000000000,Bielefeld,Waldquellenweg,20.000000000000000,,,,463773.698030000028666,5759878.121360000222921,6,"17",Quelle,"93",9474439.500544700771570
119,städt. KiTa Am Lichtebach,33649.000000000000000,Bielefeld,Carl-Severing-Straße,150.000000000000000,,,x,463680.725029999972321,5760892.274360000155866,6,"17",Quelle,"93",9474439.500544700771570
122,städt. KiTa Auf dem Rennplatz,33649.000000000000000,Bielefeld,Galoppweg,1.000000000000000,,x,x,464262.013029999972787,5760866.806359999813139,6,"17",Quelle,"93",9474439.500544700771570
188,Waldkindergarten Bielefeld,33649.000000000000000,Bielefeld,Niederbreede,1.000000000000000,,,,464992.870029999990948,5761468.441359999589622,6,"17",Quelle,"93",9474439.500544700771570
199,Queller Falkenküken,33649.000000000000000,Bielefeld,Schäferkamp,16.000000000000000,c,,,463623.570000000006985,5760209.589359999634326,6,"17",Quelle,"93",9474439.500544700771570
169,Ev. Johannes-Kindergarten,33649.000000000000000,Bielefeld,Klemensstraße,9.000000000000000,,,,464597.035030000028200,5760749.000359999947250,6,"17",Quelle,"93",9474439.500544700771570
198,KiTa Möllernest,33649.000000000000000,Bielefeld,Gütersloher Strasse,50.000000000000000,,,,465225.020000000018626,5760292.360000000335276,6,"17",Quelle,"93",9474439.500544700771570
219,Kita Arminstraße,33649.000000000000000,Bielefeld,Arminstraße,45.000000000000000,,,,,,6,"17",Quelle,"93",9474439.500544700771570
31,DRK KiTa Heeper Strolche,33719.000000000000000,Bielefeld,Rüggesiek,21.000000000000000,,,,473390.173019999987446,5764561.707360000349581,7,"25",Heepen-Nord,"93",6483380.501765931025147
33,DRK KiTa Lummerland,33719.000000000000000,Bielefeld,Salzufler Straße,48.000000000000000,,,,473168.665020000014920,5764407.594359999522567,7,"25",Heepen-Nord,"93",6483380.501765931025147
36,DRK KiTa und Familienzentrum Nestwerk,33719.000000000000000,Bielefeld,Rüggesiek,26.000000000000000,,x,,473430.903020000027027,5764541.446360000409186,7,"25",Heepen-Nord,"93",6483380.501765931025147
71,Evangelisches Familienzentrum Die Kinderbrücke,33719.000000000000000,Bielefeld,Oberlinstraße,4.000000000000000,,x,,472704.222019999928307,5764626.375359999947250,7,"25",Heepen-Nord,"93",6483380.501765931025147
203,Kita Am Alten Bauhof,33719.000000000000000,Bielefeld,Altenhagener Straße,60.000000000000000,,,,,,7,"25",Heepen-Nord,"93",6483380.501765931025147
2,AWO Familienzentrum/ KiTa Am Stadion,33689.000000000000000,Bielefeld,Am Stadion,97.000000000000000,,x,,472594.901019999990240,5755808.170370000414550,8,"30",Sennestadt-Nord,"93",9915846.469607390463352
11,AWO KiTa und Familienzentrum Lilienthalstraße,33689.000000000000000,Bielefeld,Lilienthalstraße,6.000000000000000,a,x,,471406.637020000023767,5756234.139370000921190,8,"30",Sennestadt-Nord,"93",9915846.469607390463352
196,AWO Kita Elbeallee,33689.000000000000000,Bielefeld,Elbeallee,72.000000000000000,,x,,471977.890019999991637,5755321.264369999989867,8,"30",Sennestadt-Nord,"93",9915846.469607390463352
173,Ev. Familienzentrum und KiTa Morgenstern,33689.000000000000000,Bielefeld,Jadeweg,62.000000000000000,,x,,471256.923030000005383,5755159.329370000399649,8,"30",Sennestadt-Nord,"93",9915846.469607390463352
29,DRK Kita und Familienzentrum Bullerbü,33689.000000000000000,Bielefeld,Travestraße,25.000000000000000,a,x,,471961.979020000027958,5755945.031369999982417,8,"30",Sennestadt-Nord,"93",9915846.469607390463352
98,Kath. KiTa St. Thomas Morus,33689.000000000000000,Bielefeld,Rheinallee,48.000000000000000,,x,,471440.023020000022370,5755774.101370000280440,8,"30",Sennestadt-Nord,"93",9915846.469607390463352
171,Ökumenisches Familienzentrum und KiTa Matthias-Claudius,33689.000000000000000,Bielefeld,Matthias-Claudius-Weg,4.000000000000000,,x,,471977.890019999991637,5755321.264369999989867,8,"30",Sennestadt-Nord,"93",9915846.469607390463352
34,DRK KiTa Mehlhausen,33729.000000000000000,Bielefeld,Mehlstraße,14.000000000000000,,,,473589.226020000001881,5767865.826349999755621,9,"23",Milse / Altenhagen,"93",13905060.894137799739838
4,AWO Kita und Familienzentrum Altenhagen,33729.000000000000000,Bielefeld,Am Franzhof,6.000000000000000,,x,,475111.461019999987911,5766489.951360000297427,9,"23",Milse / Altenhagen,"93",13905060.894137799739838
14,AWO Kita und Familienzentrum Moenkamp,33729.000000000000000,Bielefeld,Moenkamp,19.000000000000000,,x,,474167.168020000040997,5767412.317350000143051,9,"23",Milse / Altenhagen,"93",13905060.894137799739838
59,Evangelische Kindertageseinrichtung Milse,33729.000000000000000,Bielefeld,Elverdisser Straße,74.000000000000000,,,,474146.227019999991171,5767805.690349999815226,9,"23",Milse / Altenhagen,"93",13905060.894137799739838
58,Evangelische Kindertageseinrichtung Matthäus,33613.000000000000000,Bielefeld,Am Brodhagen,34.000000000000000,,,,466846.578029999975115,5765668.224360000342131,10,"9",Universität,"92",3302451.894317009951919
74,Ev. Bonhoeffer Beschäftigtenkita der Universität Bielefeld,33615.000000000000000,Bielefeld,Jakob-Kaiser-Straße,2.000000000000000,b,,,466230.832030000048690,5765009.180359999649227,10,"9",Universität,"92",3302451.894317009951919
109,Montessori Kinderhaus Gellershagen,33613.000000000000000,Bielefeld,Kopernikusstraße,70.000000000000000,,,,466640.133030000026338,5765505.362359999679029,10,"9",Universität,"92",3302451.894317009951919
127,städt. KiTa Bültmannshof,33615.000000000000000,Bielefeld,Schloßhofstraße,143.000000000000000,e,,x,466322.457029999990482,5765519.839359999634326,10,"9",Universität,"92",3302451.894317009951919
131,städt. KiTa Gustav-Freytag-Straße,33613.000000000000000,Bielefeld,Gustav-Freytag-Straße,17.000000000000000,,,x,466769.615029999986291,5765439.948359999805689,10,"9",Universität,"92",3302451.894317009951919
161,KiTa am Voltmannshof,33615.000000000000000,Bielefeld,Konsequenz,37.000000000000000,,,,465309.712029999995138,5764991.745360000059009,10,"9",Universität,"92",3302451.894317009951919
162,KiTa Kinderzimmer,33615.000000000000000,Bielefeld,Universitätsstraße,19.000000000000000,,,,465532.919029999990016,5765333.592360000126064,10,"9",Universität,"92",3302451.894317009951919
163,Uni-KiTa,33615.000000000000000,Bielefeld,Konsequenz,41.000000000000000,,,,465234.744030000001658,5765019.116360000334680,10,"9",Universität,"92",3302451.894317009951919
48,Ev. Kindertagesstätte Lichtblick,33602.000000000000000,Bielefeld,Gadderbaumer Straße,33.000000000000000,b,,,467301.091030000010505,5762649.859360000118613,11,"13",Gadderbaum / Bethel,"92",8696477.233940750360489
50,Ev. Kindertagesstätte und Familienzentrum Erdenreich,33617.000000000000000,Bielefeld,Bethelweg,84.000000000000000,,x,,468150.959030000027269,5761430.706360000185668,11,"13",Gadderbaum / Bethel,"92",8696477.233940750360489
51,Ev. Kindertagesstätte Windspiel,33617.000000000000000,Bielefeld,Landgrafweg,15.000000000000000,,,,467027.051029999973252,5761496.028359999880195,11,"13",Gadderbaum / Bethel,"92",8696477.233940750360489
102,"Kindertagesstätte ""Die Fuzzis"" e.V.",33617.000000000000000,Bielefeld,Pellaweg,13.000000000000000,,,,466803.235029999981634,5761244.877360000275075,11,"13",Gadderbaum / Bethel,"92",8696477.233940750360489
103,KiTa Tausendfüßler e.V.,33617.000000000000000,Bielefeld,Am Obstgarten,6.000000000000000,,,,467933.395030000014231,5762214.064360000193119,11,"13",Gadderbaum / Bethel,"92",8696477.233940750360489
40,Ev. KiTa Martini,33617.000000000000000,Bielefeld,Hortweg,12.000000000000000,,,,466646.005030000000261,5761588.916360000148416,11,"13",Gadderbaum / Bethel,"92",8696477.233940750360489
178,KiTa Villa Kunterbunt e.V.,33617.000000000000000,Bielefeld,Johannistal,32.000000000000000,,,,466794.465030000021216,5763042.648359999991953,11,"13",Gadderbaum / Bethel,"92",8696477.233940750360489
28,Die Krümelmonster e.V.,33607.000000000000000,Bielefeld,Angelstraße,6.000000000000000,,,,470033.195030000002589,5763176.307359999977052,12,"3",Ostmarktviertel,"92",1393793.976842310046777
84,"KiTa ""Die Wilde 13""",33607.000000000000000,Bielefeld,Ravensberger Straße,130.000000000000000,,,,469237.782030000002123,5763181.598360000178218,12,"3",Ostmarktviertel,"92",1393793.976842310046777
115,Kita Nestfalken,33604.000000000000000,Bielefeld,Bielsteinstraße,7.000000000000000,,,,468539.823030000028666,5762899.878360000438988,12,"3",Ostmarktviertel,"92",1393793.976842310046777
136,städt. KiTa Jakobus,33604.000000000000000,Bielefeld,Jakobusstraße,5.000000000000000,a,x,x,469221.777029999997467,5762653.652359999716282,12,"3",Ostmarktviertel,"92",1393793.976842310046777
184,"KiTa ""Kidstown 2""",33604.000000000000000,Bielefeld,Eduard-Windthorst-Straße,7.000000000000000,,,,468807.437029999971855,5762601.947359999641776,12,"3",Ostmarktviertel,"92",1393793.976842310046777
185,"KiTa ""Kidstown""",33604.000000000000000,Bielefeld,Spindelstraße,5.000000000000000,,,,468673.772029999992810,5763015.907359999604523,12,"3",Ostmarktviertel,"92",1393793.976842310046777
186,"KiTa ""Mühlenpark""",33607.000000000000000,Bielefeld,Kleine Howe,2.000000000000000,d,,,469660.303030000010040,5763278.395360000431538,12,"3",Ostmarktviertel,"92",1393793.976842310046777
91,Kath. KiTa Liebfrauen,33604.000000000000000,Bielefeld,Theodor-Hürth-Straße,2.000000000000000,,,,469304.902029999997467,5762616.076360000297427,12,"3",Ostmarktviertel,"92",1393793.976842310046777
165,Ev. Christus Kindergarten,33659.000000000000000,Bielefeld,Hermann-Windel-Straße,2.000000000000000,,x,,467847.424029999994673,5756091.919369999319315,13,"32",Buschkamp,"93",16207424.169726900756359
166,"Ev. Familienzentrum KiTa ""Die Arche""",33659.000000000000000,Bielefeld,Max-Planck-Straße,18.000000000000000,,x,,468520.485029999981634,5758062.655360000208020,13,"32",Buschkamp,"93",16207424.169726900756359
174,Ev. KiTa unterm Regenbogen,33659.000000000000000,Bielefeld,Schopenhauerweg,12.000000000000000,,,,469268.922030000074301,5757950.334359999746084,13,"32",Buschkamp,"93",16207424.169726900756359
3,AWO Kita/Familienzentrum Kinderhaus Senne,33659.000000000000000,Bielefeld,Offenburger Straße,7.000000000000000,,x,,469003.387029999983497,5756442.149369999766350,13,"32",Buschkamp,"93",16207424.169726900756359
35,DRK KiTa und Familienzentrum Heideblümchen,33689.000000000000000,Bielefeld,Ginsterweg,1.000000000000000,,x,,471152.118030000012368,5752557.648369999602437,14,"31",Sennestadt-Süd,"93",14855072.321967899799347
49,Ev. Kindertagesstätte Nobea,33689.000000000000000,Bielefeld,Verler Straße,185.000000000000000,,,,469641.564030000066850,5753491.064369999803603,14,"31",Sennestadt-Süd,"93",14855072.321967899799347
78,KiTa Wiesenhummeln,33689.000000000000000,Bielefeld,Paracelsusweg,7.000000000000000,,,,469760.468029999989085,5753233.530369999818504,14,"31",Sennestadt-Süd,"93",14855072.321967899799347
108,KiTa Zauberwald,33689.000000000000000,Bielefeld,Kuhloweg,7.000000000000000,,,,470032.809030000003986,5754179.889369999989867,14,"31",Sennestadt-Süd,"93",14855072.321967899799347
160,städt. KiTa Wintersheide,33689.000000000000000,Bielefeld,Bleicherfeldstraße,70.000000000000000,,,x,471065.375030000053812,5754354.205369999632239,14,"31",Sennestadt-Süd,"93",14855072.321967899799347
172,Ev. KiTa Mittendrin,33689.000000000000000,Bielefeld,Dalbker Allee,20.000000000000000,,,,472658.362020000000484,5753407.042369999922812,14,"31",Sennestadt-Süd,"93",14855072.321967899799347
30,DRK KiTa und Familienzentrum Abenteuerland,33689.000000000000000,Bielefeld,Altmühlstraße,30.000000000000000,a,x,,471062.024029999971390,5754991.115369999781251,14,"31",Sennestadt-Süd,"93",14855072.321967899799347
96,Kath. KiTa St. Kunigunde,33689.000000000000000,Bielefeld,Hirschweg,39.000000000000000,,,,471370.222019999928307,5754525.252369999885559,14,"31",Sennestadt-Süd,"93",14855072.321967899799347
213,Dalbker Spatzen,33689.000000000000000,Bielefeld,Am Sprungfeld,1.000000000000000,,,,,,14,"31",Sennestadt-Süd,"93",14855072.321967899799347
22,Villa Butterblume,33611.000000000000000,Bielefeld,Sudbrackstraße,43.000000000000000,,,,467939.946029999991879,5765393.585359999909997,15,"7",Nordpark,"92",2261251.042179970070720
95,St. Joseph,33602.000000000000000,Bielefeld,Josefstraße,15.000000000000000,,,,468517.643029999977443,5764714.728360000066459,15,"7",Nordpark,"92",2261251.042179970070720
113,Die Schatzinseln,33613.000000000000000,Bielefeld,Bünder Straße,25.000000000000000,a,,,467731.340030000021216,5765455.434359999373555,15,"7",Nordpark,"92",2261251.042179970070720
117,Kindertagesstätte Villa Wundervoll,33609.000000000000000,Bielefeld,Herforder Straße,153.000000000000000,,,,469018.861029999970924,5764991.051359999924898,15,"7",Nordpark,"92",2261251.042179970070720
123,städt. KiTa Bökenkampstraße,33613.000000000000000,Bielefeld,Bökenkampstraße,16.000000000000000,,,x,467618.593029999989085,5764925.095359999686480,15,"7",Nordpark,"92",2261251.042179970070720
139,städt. KiTa Kamphof,33613.000000000000000,Bielefeld,Am Kamphof,11.000000000000000,,,x,467743.086030000005849,5764888.859360000118613,15,"7",Nordpark,"92",2261251.042179970070720
145,städt. KiTa Nordpark,33613.000000000000000,Bielefeld,Wallenbrücker Straße,29.000000000000000,,x,x,467548.707029999990482,5765222.988359999842942,15,"7",Nordpark,"92",2261251.042179970070720
152,städt. KiTa Stadtheider Straße,33609.000000000000000,Bielefeld,Stadtheider Straße,10.000000000000000,a,x,x,469358.788029999996070,5765324.941359999589622,15,"7",Nordpark,"92",2261251.042179970070720
211,Kita Werksgarten,33611.000000000000000,Bielefeld,Brüggemannstraße,9.000000000000000,,,,,,15,"7",Nordpark,"92",2261251.042179970070720
53,Evangelische Kindertageseinrichtung Babenhausen,33619.000000000000000,Bielefeld,Babenhauser Straße,151.000000000000000,,,,465233.313030000019353,5767681.524349999614060,16,"19",Niederdornberg,"94",16409951.736356901004910
105,Kita am Freibad Dornberg e.V.,33619.000000000000000,Bielefeld,Großdornberger Straße,9.000000000000000,,,,463672.406030000012834,5766047.145360000431538,16,"19",Niederdornberg,"94",16409951.736356901004910
150,städt. KiTa Schröttinghausen,33739.000000000000000,Bielefeld,Horstkotterheide,22.000000000000000,,,x,463674.394030000024941,5769582.467349999584258,16,"19",Niederdornberg,"94",16409951.736356901004910
