X,Y,gid,name,plz,stadt,strasse,hausnr,hnr_zusatz,familienze,staedtisch,gc_xwert,gc_ywert,gid_2,statistische_raumeinheit_name,statist_raumeinheit_id,maennlich,weiblich,null_bis_unter_18,proz_0_bis_unter_18,gleich_18_bis_unter_65,proz_18_bis_unter_65,gleich_65_u_aelter,proz_65_u_aelter,durchschnittsalter,einw_ges,deutsch_ohne_migrationshintergrund,deutsch_mit_migrationshintergrund,auslaendisch,proz_hhmitkindern_an_allenhh,abs_bev_entwicklung_5jahre,proz_bev_entwicklung_5jahre
467753.96703,5763224.96736,101,Familienzentrum KiTa Kindermann-Stiftung,33602.000000000000000,Bielefeld,Waldhof,12.000000000000000,,x,x,467753.967029999999795,5763224.967360000126064,2,Stat. Raumeinheit 002,2,697,748,129,"8,9",1100,"76,1",216,"14,9","41,3",1445,953,248,244,"8,4",-35,"-2,4"
468587.37603,5763801.08836,106,KiTa Hoppetosse e.V.,33602.000000000000000,Bielefeld,Am Hallenbad,16.000000000000000,,,,468587.376029999984894,5763801.088360000401735,5,Stat. Raumeinheit 005,5,1008,1003,207,"10,3",1504,"74,8",300,"14,9","40,5",2011,989,495,527,"9,9",-36,"-1,8"
468360.99803,5764439.93836,37,DRK KiTa und Familienzentrum Weltweit,33602.000000000000000,Bielefeld,Waldemarstraße,4.000000000000000,,x,,468360.998030000017025,5764439.938360000029206,6,Stat. Raumeinheit 006,6,1209,1211,294,"12,1",1832,"75,7",294,"12,1","37,9",2420,918,625,877,"12,7",-135,"-5,3"
468517.64303,5764714.72836,95,St. Joseph,33602.000000000000000,Bielefeld,Josefstraße,15.000000000000000,,,,468517.643029999977443,5764714.728360000066459,6,Stat. Raumeinheit 006,6,1209,1211,294,"12,1",1832,"75,7",294,"12,1","37,9",2420,918,625,877,"12,7",-135,"-5,3"
468258.12703,5763483.94536,193,KiTa Münzstraße,33602.000000000000000,Bielefeld,Münzstraße,3.000000000000000,,,,468258.127029999974184,5763483.945360000245273,7,Stat. Raumeinheit 007,7,683,771,135,"9,3",1046,"71,9",273,"18,8","43,6",1454,1005,223,226,"10,3",-62,"-4,1"
468651.34803,5763429.93636,153,städt. KiTa Stadtmitte,33607.000000000000000,Bielefeld,Teutoburger Straße,106.000000000000000,,,x,468651.348029999993742,5763429.936359999701381,8,Stat. Raumeinheit 008,8,670,697,180,"13,2",1006,"73,6",181,"13,2","40,3",1367,632,330,405,"13,7",-27,"-1,9"
468539.82303,5762899.87836,115,Kita Nestfalken,33604.000000000000000,Bielefeld,Bielsteinstraße,7.000000000000000,,,,468539.823030000028666,5762899.878360000438988,9,Stat. Raumeinheit 009,9,676,686,178,"13,1",990,"72,7",194,"14,2","39,9",1362,888,185,289,"13,1",-94,"-6,5"
468281.234772638,5762617.32144451,60,Ev. KiTa Neustadt,33602.000000000000000,Bielefeld,August-Bebel-Straße,217.000000000000000,a,,,468241.414029999985360,5762648.307359999977052,10,Stat. Raumeinheit 010,10,945,1074,205,"10,2",1488,"73,7",326,"16,1","41,2",2019,1444,300,275,"11,1",97,"5"
466985.52303,5763814.21836,62,Evangelische Kindertageseinrichtung Sonnenstrahl,33615.000000000000000,Bielefeld,Fehrbelliner Straße,7.000000000000000,a,,,466985.523029999982100,5763814.218359999358654,12,Stat. Raumeinheit 012,12,1040,1149,282,"12,9",1514,"69,2",393,"18","43,1",2189,1735,283,171,"14,5",-31,"-1,4"
466420.28303,5764280.75036,180,"KiTa ""EffHa""",33615.000000000000000,Bielefeld,Wertherstraße,116.000000000000000,,,,466420.283029999991413,5764280.750359999947250,12,Stat. Raumeinheit 012,12,1040,1149,282,"12,9",1514,"69,2",393,"18","43,1",2189,1735,283,171,"14,5",-31,"-1,4"
467289.59703,5763851.59936,94,Kath. KiTa St. Franziskus,33615.000000000000000,Bielefeld,Stapenhorststraße,33.000000000000000,,,,467289.597030000062659,5763851.599360000342131,12,Stat. Raumeinheit 012,12,1040,1149,282,"12,9",1514,"69,2",393,"18","43,1",2189,1735,283,171,"14,5",-31,"-1,4"
466657.02003,5763948.84736,197,KiTa Kindermühle,33615.000000000000000,Bielefeld,Wertherstraße,84.000000000000000,,,,466657.020030000014231,5763948.847360000014305,12,Stat. Raumeinheit 012,12,1040,1149,282,"12,9",1514,"69,2",393,"18","43,1",2189,1735,283,171,"14,5",-31,"-1,4"
467434.26403,5763807.36036,177,Kinderladen Laerstraße,33615.000000000000000,Bielefeld,Laerstraße,9.000000000000000,,,,467434.264029999962077,5763807.360360001213849,14,Stat. Raumeinheit 014,14,867,938,208,"11,5",1343,"74,4",254,"14,1","41,5",1805,1423,226,156,"11,6",-51,"-2,7"
467192.30803,5764472.19136,100,Kinderladen Wittekindstraße,33615.000000000000000,Bielefeld,Wittekindstraße,16.000000000000000,,,,467192.308030000014696,5764472.191360000520945,15,Stat. Raumeinheit 015,15,1274,1437,227,"8,4",2042,"75,3",442,"16,3","42,3",2711,1993,390,328,"8,9",-26,"-0,9"
467493.48603,5764467.12136,75,Ev. KiTa Lydia-Kinderhaus,33615.000000000000000,Bielefeld,Schloßhofstraße,4.000000000000000,a,,,467493.486029999970924,5764467.121360000222921,15,Stat. Raumeinheit 015,15,1274,1437,227,"8,4",2042,"75,3",442,"16,3","42,3",2711,1993,390,328,"8,9",-26,"-0,9"
467500.36103,5764535.50636,114,Falkenkita,33615.000000000000000,Bielefeld,Gustav-Adolf-Straße,17.000000000000000,,,,467500.361029999970924,5764535.506359999999404,15,Stat. Raumeinheit 015,15,1274,1437,227,"8,4",2042,"75,3",442,"16,3","42,3",2711,1993,390,328,"8,9",-26,"-0,9"
467731.34003,5765455.43436,113,Die Schatzinseln,33613.000000000000000,Bielefeld,Bünder Straße,25.000000000000000,a,,,467731.340030000021216,5765455.434359999373555,17,Stat. Raumeinheit 017,17,959,979,260,"13,4",1387,"71,6",291,"15","41,2",1938,1146,397,395,"13,3",-8,"-0,4"
467618.59303,5764925.09536,123,städt. KiTa Bökenkampstraße,33613.000000000000000,Bielefeld,Bökenkampstraße,16.000000000000000,,,x,467618.593029999989085,5764925.095359999686480,17,Stat. Raumeinheit 017,17,959,979,260,"13,4",1387,"71,6",291,"15","41,2",1938,1146,397,395,"13,3",-8,"-0,4"
467548.70703,5765222.98836,145,städt. KiTa Nordpark,33613.000000000000000,Bielefeld,Wallenbrücker Straße,29.000000000000000,,x,x,467548.707029999990482,5765222.988359999842942,17,Stat. Raumeinheit 017,17,959,979,260,"13,4",1387,"71,6",291,"15","41,2",1938,1146,397,395,"13,3",-8,"-0,4"
467939.94603,5765393.58536,22,Villa Butterblume,33611.000000000000000,Bielefeld,Sudbrackstraße,43.000000000000000,,,,467939.946029999991879,5765393.585359999909997,18,Stat. Raumeinheit 018,18,1057,1117,228,"10,5",1708,"78,6",238,"10,9","37,9",2174,1205,426,543,"10,2",16,"0,7"
467743.08603,5764888.85936,139,städt. KiTa Kamphof,33613.000000000000000,Bielefeld,Am Kamphof,11.000000000000000,,,x,467743.086030000005849,5764888.859360000118613,18,Stat. Raumeinheit 018,18,1057,1117,228,"10,5",1708,"78,6",238,"10,9","37,9",2174,1205,426,543,"10,2",16,"0,7"
468469.873024848,5765301.97719029,211,Kita Werksgarten,33611.000000000000000,Bielefeld,Brüggemannstraße,9.000000000000000,,,,,,20,Stat. Raumeinheit 020,20,730,716,94,"6,5",1218,"84,2",134,"9,3","35,8",1446,651,270,525,"6,6",148,"11,4"
469018.86103,5764991.05136,117,Kindertagesstätte Villa Wundervoll,33609.000000000000000,Bielefeld,Herforder Straße,153.000000000000000,,,,469018.861029999970924,5764991.051359999924898,21,Stat. Raumeinheit 021,21,1237,1282,431,"17,1",1793,"71,2",295,"11,7","37,2",2519,1095,622,802,"17,8",-180,"-6,7"
468763.10503,5764011.84836,6,AWO KiTa Die Rasselbande,33602.000000000000000,Bielefeld,Dr. Viktoria-Steinbiß-Straße,13.000000000000000,,x,,468763.105029999976978,5764011.848360000178218,21,Stat. Raumeinheit 021,21,1237,1282,431,"17,1",1793,"71,2",295,"11,7","37,2",2519,1095,622,802,"17,8",-180,"-6,7"
469288.75203,5763356.16736,47,Ev. KiTa Paulus,33607.000000000000000,Bielefeld,Weißenburger Straße,12.000000000000000,,,,469288.752029999974184,5763356.167360000312328,22,Stat. Raumeinheit 022,22,1831,1805,621,"17,1",2515,"69,2",500,"13,8","39,1",3636,1702,746,1188,"15,6",-102,"-2,7"
469477.80803,5763722.49136,179,Familienzentrum NRW KiTa Flachsfarm,33607.000000000000000,Bielefeld,Flachsstraße,7.000000000000000,,x,,469477.808030000014696,5763722.491359999403358,22,Stat. Raumeinheit 022,22,1831,1805,621,"17,1",2515,"69,2",500,"13,8","39,1",3636,1702,746,1188,"15,6",-102,"-2,7"
469237.78203,5763181.59836,84,"KiTa ""Die Wilde 13""",33607.000000000000000,Bielefeld,Ravensberger Straße,130.000000000000000,,,,469237.782030000002123,5763181.598360000178218,23,Stat. Raumeinheit 023,23,1057,1225,276,"12,1",1645,"72,1",361,"15,8","42,2",2282,1426,448,408,"12,6",-18,"-0,8"
468673.77203,5763015.90736,185,"KiTa ""Kidstown""",33604.000000000000000,Bielefeld,Spindelstraße,5.000000000000000,,,,468673.772029999992810,5763015.907359999604523,23,Stat. Raumeinheit 023,23,1057,1225,276,"12,1",1645,"72,1",361,"15,8","42,2",2282,1426,448,408,"12,6",-18,"-0,8"
470033.19503,5763176.30736,28,Die Krümelmonster e.V.,33607.000000000000000,Bielefeld,Angelstraße,6.000000000000000,,,,470033.195030000002589,5763176.307359999977052,24,Stat. Raumeinheit 024,24,1328,1443,396,"14,3",1787,"64,5",588,"21,2","44,9",2771,1621,654,496,"15,2",-107,"-3,7"
469660.30303,5763278.39536,186,"KiTa ""Mühlenpark""",33607.000000000000000,Bielefeld,Kleine Howe,2.000000000000000,d,,,469660.303030000010040,5763278.395360000431538,24,Stat. Raumeinheit 024,24,1328,1443,396,"14,3",1787,"64,5",588,"21,2","44,9",2771,1621,654,496,"15,2",-107,"-3,7"
469221.77703,5762653.65236,136,städt. KiTa Jakobus,33604.000000000000000,Bielefeld,Jakobusstraße,5.000000000000000,a,x,x,469221.777029999997467,5762653.652359999716282,26,Stat. Raumeinheit 026,26,1335,1467,383,"13,7",1873,"66,8",546,"19,5","43,6",2802,1606,678,518,"15,4",-64,"-2,2"
468807.43703,5762601.94736,184,"KiTa ""Kidstown 2""",33604.000000000000000,Bielefeld,Eduard-Windthorst-Straße,7.000000000000000,,,,468807.437029999971855,5762601.947359999641776,26,Stat. Raumeinheit 026,26,1335,1467,383,"13,7",1873,"66,8",546,"19,5","43,6",2802,1606,678,518,"15,4",-64,"-2,2"
469659.06803,5762480.92736,187,KiTa und Familienzentrum Sieker Mäuse,33604.000000000000000,Bielefeld,Manchesterstraße,4.000000000000000,,x,,469659.068030000024009,5762480.927360000088811,26,Stat. Raumeinheit 026,26,1335,1467,383,"13,7",1873,"66,8",546,"19,5","43,6",2802,1606,678,518,"15,4",-64,"-2,2"
469304.90203,5762616.07636,91,Kath. KiTa Liebfrauen,33604.000000000000000,Bielefeld,Theodor-Hürth-Straße,2.000000000000000,,,,469304.902029999997467,5762616.076360000297427,26,Stat. Raumeinheit 026,26,1335,1467,383,"13,7",1873,"66,8",546,"19,5","43,6",2802,1606,678,518,"15,4",-64,"-2,2"
468716.88003,5762111.97936,61,Evangelische Kindertageseinrichtung Paul-Gerhardt,33604.000000000000000,Bielefeld,Diesterwegstraße,7.000000000000000,,,,468716.880030000000261,5762111.979360000230372,27,Stat. Raumeinheit 027,27,1120,1337,343,"14",1625,"66,1",489,"19,9","43,3",2457,1857,289,311,"15,7",39,"1,6"
468848.18203,5762454.46836,85,KiTa Kinderinsel,33604.000000000000000,Bielefeld,Ehlentruper Weg,58.000000000000000,,,,468848.182030000025406,5762454.468360000289977,27,Stat. Raumeinheit 027,27,1120,1337,343,"14",1625,"66,1",489,"19,9","43,3",2457,1857,289,311,"15,7",39,"1,6"
469444.80603,5762230.79136,158,städt. KiTa Wilbrandstraße,33604.000000000000000,Bielefeld,Wilbrandstraße,93.000000000000000,,,x,469444.806029999977909,5762230.791360000148416,28,Stat. Raumeinheit 028,28,1588,1812,585,"17,2",2239,"65,9",576,"16,9","40,8",3400,1842,812,746,"19,9",97,"2,9"
469183.197931554,5761869.78137555,12,AWO KiTa und Familienzentrum Lohmann-Carree,33604.000000000000000,Bielefeld,Königsbrügge,2.000000000000000,,x,,469175.115029999986291,5761828.952360000461340,28,Stat. Raumeinheit 028,28,1588,1812,585,"17,2",2239,"65,9",576,"16,9","40,8",3400,1842,812,746,"19,9",97,"2,9"
470928.681143783,5763277.34884499,207,KiTa Pirateninsel e.V. Brückenstraße,33607.000000000000000,Bielefeld,Brückenstraße,72.000000000000000,b,,,,,31,Stat. Raumeinheit 031,31,969,1032,353,"17,6",1250,"62,5",398,"19,9","41,7",2001,1103,370,528,"18,2",102,"5,4"
470464.545141869,5763625.9645594,209,Kita Falkenbande,33607.000000000000000,Bielefeld,Lerchenstraße,20.000000000000000,,,,,,31,Stat. Raumeinheit 031,31,969,1032,353,"17,6",1250,"62,5",398,"19,9","41,7",2001,1103,370,528,"18,2",102,"5,4"
471460.92302,5763316.52336,27,KiTa Die Kobolde,33607.000000000000000,Bielefeld,Kuckucksweg,47.000000000000000,,,,471460.923019999987446,5763316.523359999991953,32,Stat. Raumeinheit 032,32,1340,1356,546,"20,3",1660,"61,6",490,"18,2","41,7",2696,1303,764,629,"21,7",-48,"-1,7"
471215.18803,5763705.72336,41,Ev. Familienzentrum Apostel,33607.000000000000000,Bielefeld,Rotkehlchenweg,2.000000000000000,a,x,,471215.188030000019353,5763705.723360000178218,32,Stat. Raumeinheit 032,32,1340,1356,546,"20,3",1660,"61,6",490,"18,2","41,7",2696,1303,764,629,"21,7",-48,"-1,7"
470113.02003,5764410.98436,67,"Evangelisches Familienzentrum ""Haus Pusteblume""",33609.000000000000000,Bielefeld,Feldstraße,7.000000000000000,,x,,470113.020030000014231,5764410.984360000118613,33,Stat. Raumeinheit 033,33,1161,1186,377,"16,1",1546,"65,9",424,"18,1","41,7",2347,1134,530,683,"17",86,"3,8"
470219.29203,5763934.85036,146,städt. KiTa Oberer Esch,33607.000000000000000,Bielefeld,Auf dem Oberen Esch,4.000000000000000,,x,x,470219.292030000011437,5763934.850359998643398,34,Stat. Raumeinheit 034,34,1305,1243,438,"17,2",1702,"66,8",408,"16","39,8",2548,840,607,1101,"17",42,"1,7"
470464.44403,5764266.82836,10,AWO KiTa Kleine Kampe,33607.000000000000000,Bielefeld,Auf dem Langen Kampe,73.000000000000000,a,x,,470464.444030000013299,5764266.828360000625253,35,Stat. Raumeinheit 035,35,1729,1756,532,"15,3",2267,"65,1",686,"19,7","42,8",3485,1548,869,1068,"16,2",109,"3,2"
470547.96903,5764355.82336,97,Kath. KiTa und Familienzentrum St. Meinolf,33607.000000000000000,Bielefeld,Am Großen Holz,46.000000000000000,a,x,,470547.969029999978375,5764355.823359999805689,35,Stat. Raumeinheit 035,35,1729,1756,532,"15,3",2267,"65,1",686,"19,7","42,8",3485,1548,869,1068,"16,2",109,"3,2"
470908.66703,5764994.77436,133,städt. KiTa Heeper Fichten,33609.000000000000000,Bielefeld,Carl-Hoffmann-Straße,18.000000000000000,a,x,x,470908.667030000069644,5764994.774360000155866,36,Stat. Raumeinheit 036,36,1162,1216,388,"16,3",1538,"64,7",452,"19","42,8",2378,1291,547,540,"16,2",-28,"-1,2"
470923.328918054,5765081.51204097,217,AWO KiTa Am Heeper Wald,33609.000000000000000,Bielefeld,Heinrich-Forke-Str.,5.000000000000000,,,,,,36,Stat. Raumeinheit 036,36,1162,1216,388,"16,3",1538,"64,7",452,"19","42,8",2378,1291,547,540,"16,2",-28,"-1,2"
469358.78803,5765324.94136,152,städt. KiTa Stadtheider Straße,33609.000000000000000,Bielefeld,Stadtheider Straße,10.000000000000000,a,x,x,469358.788029999996070,5765324.941359999589622,37,Stat. Raumeinheit 037,37,679,641,257,"19,5",889,"67,3",174,"13,2","38",1320,415,338,567,"20,1",-66,"-4,8"
470664.54503,5765040.71536,66,Evangelische Kindertageseinrichtung Ziegelstraße,33609.000000000000000,Bielefeld,Ziegelstraße,64.000000000000000,a,,,470664.545029999979306,5765040.715359999798238,38,Stat. Raumeinheit 038,38,908,905,289,"15,9",1233,"68",291,"16,1","40,9",1813,842,447,524,"17,7",-7,"-0,4"
470151.070793103,5765515.99358621,205,DRK Kita Zauberflöte,33609.000000000000000,Bielefeld,Jöllheide,6.000000000000000,,,,,,39,Stat. Raumeinheit 039,39,1032,1043,418,"20,1",1436,"69,2",221,"10,7","36,7",2075,665,656,754,"23,4",283,"15,8"
469743.81903,5765597.25636,32,DRK KiTa Löwenzahn,33609.000000000000000,Bielefeld,Auf der Großen Heide,52.000000000000000,,x,,469743.819030000013299,5765597.256360000930727,39,Stat. Raumeinheit 039,39,1032,1043,418,"20,1",1436,"69,2",221,"10,7","36,7",2075,665,656,754,"23,4",283,"15,8"
470067.66003,5766977.92936,55,Ev. Familienzentrum Karl-Siebold,33611.000000000000000,Bielefeld,Am Balgenstück,27.000000000000000,d,x,,470067.660030000028200,5766977.929359999485314,41,Stat. Raumeinheit 102,102,1192,1277,572,"23,2",1431,"58",466,"18,9","40,5",2469,953,780,736,"27,5",-15,"-0,6"
469016.29503,5765915.39836,118,Bewegungskita Purzelbaum,33609.000000000000000,Bielefeld,Schillerstraße,29.000000000000000,,,,469016.295029999979306,5765915.398359999991953,42,Stat. Raumeinheit 103,103,1144,1266,377,"15,6",1364,"56,6",669,"27,8","46,9",2410,1366,692,352,"17,1",-51,"-2,1"
469703.89103,5766319.36736,149,städt. KiTa Plaßstraße,33611.000000000000000,Bielefeld,Plaßstraße,72.000000000000000,b,x,x,469703.891029999998864,5766319.367359999567270,42,Stat. Raumeinheit 103,103,1144,1266,377,"15,6",1364,"56,6",669,"27,8","46,9",2410,1366,692,352,"17,1",-51,"-2,1"
469024.886,5767551.25694118,208,Kita Am Herrengarten,33611.000000000000000,Bielefeld,Westerfeldstraße,26.000000000000000,,,,,,44,Stat. Raumeinheit 105,105,563,683,158,"12,7",730,"58,6",358,"28,7","48,7",1246,965,150,131,"14,7",81,"7"
469120.20003,5767277.29936,135,städt. KiTa Huchzermeierstraße,33611.000000000000000,Bielefeld,Huchzermeierstraße,16.000000000000000,,,x,469120.200030000007246,5767277.299359999597073,44,Stat. Raumeinheit 105,105,563,683,158,"12,7",730,"58,6",358,"28,7","48,7",1246,965,150,131,"14,7",81,"7"
469124.93103,5767697.63735,189,Waldorfkindergarten Bielefeld,33611.000000000000000,Bielefeld,An der Propstei,21.000000000000000,,,,469124.931030000036117,5767697.637350000441074,44,Stat. Raumeinheit 105,105,563,683,158,"12,7",730,"58,6",358,"28,7","48,7",1246,965,150,131,"14,7",81,"7"
469235.77803,5767565.73435,195,KiTa und Familienzentrum Westerfeldstraße,33611.000000000000000,Bielefeld,Westerfeldstraße,12.000000000000000,a,x,,469235.778029999986757,5767565.734349999576807,44,Stat. Raumeinheit 105,105,563,683,158,"12,7",730,"58,6",358,"28,7","48,7",1246,965,150,131,"14,7",81,"7"
468704.43161122,5767436.67622706,200,Kita Zum guten Hirten,33613.000000000000000,Bielefeld,Apfelstraße,235.000000000000000,,,,468118.867030000023078,5766289.544360000640154,44,Stat. Raumeinheit 105,105,563,683,158,"12,7",730,"58,6",358,"28,7","48,7",1246,965,150,131,"14,7",81,"7"
468660.16803,5765692.24336,76,JW-Familienzentrum Johannesstift KiTa Haus Sonnenblume,33611.000000000000000,Bielefeld,Schildescher Straße,101.000000000000000,,x,,468660.168030000000726,5765692.243359999731183,46,Stat. Raumeinheit 107,107,901,1016,311,"16,2",1242,"64,8",364,"19","42,1",1917,895,492,530,"18,6",-67,"-3,4"
468660.16803,5765692.24336,77,JW-Familienzentrum Johannesstift KiTa Pappelhof,33611.000000000000000,Bielefeld,Schildescher Straße,101.000000000000000,,x,,468660.168030000000726,5765692.243359999731183,46,Stat. Raumeinheit 107,107,901,1016,311,"16,2",1242,"64,8",364,"19","42,1",1917,895,492,530,"18,6",-67,"-3,4"
467465.974438451,5766116.59542658,57,Ev. KiTa Lydia,33613.000000000000000,Bielefeld,Gunststraße,20.000000000000000,a,,,467449.073030000028666,5766128.887360000051558,47,Stat. Raumeinheit 108,108,1118,1179,275,"12",1523,"66,3",499,"21,7","44,8",2297,1689,364,244,"13,4",-15,"-0,6"
468176.14403,5766396.25936,39,Kindergruppe Apfelstraße,33611.000000000000000,Bielefeld,Apfelstraße,129.000000000000000,,,,468176.144030000024941,5766396.259359999559820,48,Stat. Raumeinheit 109,109,935,1049,297,"15",1144,"57,7",543,"27,4","47,2",1984,1394,376,214,"16,7",41,"2,1"
468261.31203,5766183.52836,64,Ev. Familienzentrum Thomas,33611.000000000000000,Bielefeld,Sievekingstraße,2.000000000000000,,x,,468261.312029999971855,5766183.528360000811517,49,Stat. Raumeinheit 110,110,1158,1086,365,"16,3",1545,"68,9",334,"14,9","40,8",2244,863,457,924,"15,2",58,"2,7"
468303.18703,5767260.88536,63,Ev. Familienzentrum Stifts-Kita,33611.000000000000000,Bielefeld,Stapelbrede,70.000000000000000,,x,,468303.187029999971855,5767260.885359999723732,51,Stat. Raumeinheit 112,112,1419,1465,414,"14,4",1791,"62,1",679,"23,5","45,5",2884,1643,655,586,"16,5",-75,"-2,5"
467705.82403,5767089.96436,129,städt. KiTa Gellershagen,33613.000000000000000,Bielefeld,Mergenthalerweg,11.000000000000000,,x,x,467705.824030000017956,5767089.964359999634326,52,Stat. Raumeinheit 113,113,1254,1381,370,"14",1719,"65,2",546,"20,7","43,6",2635,1909,442,284,"16,2",-26,"-1"
467137.95703,5766422.77936,1,Familienzentrum Lange Wiese,33613.000000000000000,Bielefeld,Lange Wiese,6.000000000000000,,x,,467137.957029999990482,5766422.779360000044107,54,Stat. Raumeinheit 115,115,956,1072,340,"16,8",1303,"64,3",385,"19","42,4",2028,1218,474,336,"18,3",52,"2,6"
466407.25603,5766301.19636,140,städt. KiTa Kipps Hof,33613.000000000000000,Bielefeld,Kleekampweg,38.000000000000000,,,x,466407.256029999989551,5766301.196360000409186,55,Stat. Raumeinheit 116,116,777,838,265,"16,4",1044,"64,6",306,"18,9","42",1615,1173,249,193,"18",32,"2"
466846.57803,5765668.22436,58,Evangelische Kindertageseinrichtung Matthäus,33613.000000000000000,Bielefeld,Am Brodhagen,34.000000000000000,,,,466846.578029999975115,5765668.224360000342131,56,Stat. Raumeinheit 117,117,626,725,197,"14,6",823,"60,9",331,"24,5","47,2",1351,937,241,173,"15,8",-105,"-7,2"
