X,Y,gid,name,plz,stadt,strasse,hausnr,hnr_zusatz,familienze,staedtisch,gc_xwert,gc_ywert,gid_2,statistische_raumeinheit_name,statist_raumeinheit_id,maennlich,weiblich,null_bis_unter_18,proz_0_bis_unter_18,gleich_18_bis_unter_65,proz_18_bis_unter_65,gleich_65_u_aelter,proz_65_u_aelter,durchschnittsalter,einw_ges,deutsch_ohne_migrationshintergrund,deutsch_mit_migrationshintergrund,auslaendisch,proz_hhmitkindern_an_allenhh,abs_bev_entwicklung_5jahre,proz_bev_entwicklung_5jahre
467071.80103,5766138.67536,99,Kath. Familienzentrum KiTa Christkönig,33613.000000000000000,Bielefeld,Weihestraße,5.000000000000000,,x,,467071.801029999973252,5766138.675359999760985,56,Stat. Raumeinheit 117,117,626,725,197,"14,6",823,"60,9",331,"24,5","47,2",1351,937,241,173,"15,8",-105,"-7,2"
466640.13303,5765505.36236,109,Montessori Kinderhaus Gellershagen,33613.000000000000000,Bielefeld,Kopernikusstraße,70.000000000000000,,,,466640.133030000026338,5765505.362359999679029,57,Stat. Raumeinheit 118,118,788,798,230,"14,5",1083,"68,3",273,"17,2","42,2",1586,945,327,314,"15,4",-13,"-0,8"
466769.61503,5765439.94836,131,städt. KiTa Gustav-Freytag-Straße,33613.000000000000000,Bielefeld,Gustav-Freytag-Straße,17.000000000000000,,,x,466769.615029999986291,5765439.948359999805689,57,Stat. Raumeinheit 118,118,788,798,230,"14,5",1083,"68,3",273,"17,2","42,2",1586,945,327,314,"15,4",-13,"-0,8"
466230.83203,5765009.18036,74,Ev. Bonhoeffer Beschäftigtenkita der Universität Bielefeld,33615.000000000000000,Bielefeld,Jakob-Kaiser-Straße,2.000000000000000,b,,,466230.832030000048690,5765009.180359999649227,58,Stat. Raumeinheit 119,119,1122,1247,336,"14,2",1543,"65,1",490,"20,7","43,4",2369,1541,490,338,"15,4",46,"2"
466322.45703,5765519.83936,127,städt. KiTa Bültmannshof,33615.000000000000000,Bielefeld,Schloßhofstraße,143.000000000000000,e,,x,466322.457029999990482,5765519.839359999634326,58,Stat. Raumeinheit 119,119,1122,1247,336,"14,2",1543,"65,1",490,"20,7","43,4",2369,1541,490,338,"15,4",46,"2"
465309.71203,5764991.74536,161,KiTa am Voltmannshof,33615.000000000000000,Bielefeld,Konsequenz,37.000000000000000,,,,465309.712029999995138,5764991.745360000059009,60,Stat. Raumeinheit 121,121,883,1097,173,"8,7",1598,"80,7",209,"10,6","33,7",1980,1250,291,439,"8,5",50,"2,6"
465532.91903,5765333.59236,162,KiTa Kinderzimmer,33615.000000000000000,Bielefeld,Universitätsstraße,19.000000000000000,,,,465532.919029999990016,5765333.592360000126064,60,Stat. Raumeinheit 121,121,883,1097,173,"8,7",1598,"80,7",209,"10,6","33,7",1980,1250,291,439,"8,5",50,"2,6"
465234.74403,5765019.11636,163,Uni-KiTa,33615.000000000000000,Bielefeld,Konsequenz,41.000000000000000,,,,465234.744030000001658,5765019.116360000334680,60,Stat. Raumeinheit 121,121,883,1097,173,"8,7",1598,"80,7",209,"10,6","33,7",1980,1250,291,439,"8,5",50,"2,6"
466794.46503,5763042.64836,178,KiTa Villa Kunterbunt e.V.,33617.000000000000000,Bielefeld,Johannistal,32.000000000000000,,,,466794.465030000021216,5763042.648359999991953,61,Stat. Raumeinheit 201,201,621,677,232,"17,9",794,"61,2",272,"21","43,8",1298,1028,156,114,"21,2",-2,"-0,2"
467933.39503,5762214.06436,103,KiTa Tausendfüßler e.V.,33617.000000000000000,Bielefeld,Am Obstgarten,6.000000000000000,,,,467933.395030000014231,5762214.064360000193119,63,Stat. Raumeinheit 203,203,728,822,184,"11,9",982,"63,4",384,"24,8","47",1550,1036,189,325,"13,3",-54,"-3,4"
468150.95903,5761430.70636,50,Ev. Kindertagesstätte und Familienzentrum Erdenreich,33617.000000000000000,Bielefeld,Bethelweg,84.000000000000000,,x,,468150.959030000027269,5761430.706360000185668,64,Stat. Raumeinheit 204,204,579,435,140,"13,8",697,"68,7",177,"17,5","43,5",1014,717,118,179,"11,8",14,"1,4"
467301.09103,5762649.85936,48,Ev. Kindertagesstätte Lichtblick,33602.000000000000000,Bielefeld,Gadderbaumer Straße,33.000000000000000,b,,,467301.091030000010505,5762649.859360000118613,65,Stat. Raumeinheit 205,205,1117,1066,282,"12,9",1538,"70,5",363,"16,6","42,9",2183,1191,394,598,"12,8",-70,"-3,1"
467027.05103,5761496.02836,51,Ev. Kindertagesstätte Windspiel,33617.000000000000000,Bielefeld,Landgrafweg,15.000000000000000,,,,467027.051029999973252,5761496.028359999880195,65,Stat. Raumeinheit 205,205,1117,1066,282,"12,9",1538,"70,5",363,"16,6","42,9",2183,1191,394,598,"12,8",-70,"-3,1"
466803.23503,5761244.87736,102,"Kindertagesstätte ""Die Fuzzis"" e.V.",33617.000000000000000,Bielefeld,Pellaweg,13.000000000000000,,,,466803.235029999981634,5761244.877360000275075,66,Stat. Raumeinheit 206,206,1281,1431,453,"16,7",1669,"61,5",590,"21,8","45,3",2712,2072,452,188,"20",-85,"-3"
466646.00503,5761588.91636,40,Ev. KiTa Martini,33617.000000000000000,Bielefeld,Hortweg,12.000000000000000,,,,466646.005030000000261,5761588.916360000148416,66,Stat. Raumeinheit 206,206,1281,1431,453,"16,7",1669,"61,5",590,"21,8","45,3",2712,2072,452,188,"20",-85,"-3"
467239.091012571,5759705.87034693,83,Kinderhaus Wunderland,33647.000000000000000,Bielefeld,Leharstraße,24.000000000000000,,,,465903.579030000022613,5760854.236360000446439,67,Stat. Raumeinheit 301,301,748,799,206,"13,3",811,"52,4",530,"34,3","51,4",1547,1013,321,213,"16,2",48,"3,2"
466674.05203,5759585.27836,192,KiTa Leipziger Straße,33647.000000000000000,Bielefeld,Leipziger Straße,13.000000000000000,,,,466674.052030000020750,5759585.278359999880195,68,Stat. Raumeinheit 302,302,609,681,214,"16,6",829,"64,3",247,"19,1","43,1",1290,484,426,380,"19,4",25,"2"
466434.73703,5758584.69136,138,städt. KiTa Kammerich,33647.000000000000000,Bielefeld,Waldecker Straße,10.000000000000000,,,x,466434.737030000018422,5758584.691359999589622,69,Stat. Raumeinheit 303,303,1074,1013,437,"20,9",1365,"65,4",285,"13,7","38,5",2087,565,775,747,"25",-38,"-1,8"
466546.57803,5759367.54836,143,städt. KiTa Markt,33647.000000000000000,Bielefeld,Erfurter Straße,10.000000000000000,,x,x,466546.578029999975115,5759367.548360000364482,70,Stat. Raumeinheit 304,304,1385,1585,405,"13,6",1734,"58,4",831,"28","47,9",2970,1330,869,771,"15,9",-95,"-3,1"
466206.68303,5758789.09736,156,städt. KiTa Südring,33647.000000000000000,Bielefeld,Wilhelm-Thielke-Straße,35.000000000000000,,,x,466206.683030000014696,5758789.097359999082983,70,Stat. Raumeinheit 304,304,1385,1585,405,"13,6",1734,"58,4",831,"28","47,9",2970,1330,869,771,"15,9",-95,"-3,1"
465882.30203,5760139.26136,132,städt. KiTa Hagenbrock,33647.000000000000000,Bielefeld,Westfalenstraße,37.000000000000000,,,x,465882.302030000020750,5760139.261359999887645,72,Stat. Raumeinheit 306,306,597,682,193,"15,1",781,"61,1",305,"23,8","45,2",1279,653,320,306,"16",-7,"-0,5"
466033.46103,5759401.10036,90,Kath. KiTa Herz Jesu,33647.000000000000000,Bielefeld,Papenkamp,19.000000000000000,,,,466033.461030000005849,5759401.100359999574721,73,Stat. Raumeinheit 307,307,845,860,301,"17,7",1094,"64,2",310,"18,2","42,5",1705,737,502,466,"18,2",23,"1,4"
466263.18203,5759984.74236,194,KiTa Normannenstraße,33647.000000000000000,Bielefeld,Normannenstraße,20.000000000000000,,,,466263.182030000025406,5759984.742359999567270,74,Stat. Raumeinheit 308,308,555,575,171,"15,1",754,"66,7",205,"18,1","43,3",1130,513,303,314,"17,4",46,"4,2"
466370.49503,5759900.02236,175,Ev. KiTa Louise-Scheppler,33647.000000000000000,Bielefeld,Wikingerstraße,15.000000000000000,b,x,,466370.495029999932740,5759900.022359999828041,74,Stat. Raumeinheit 308,308,555,575,171,"15,1",754,"66,7",205,"18,1","43,3",1130,513,303,314,"17,4",46,"4,2"
466069.82603,5760759.86136,164,Ev. KiTa Arche Noah,33647.000000000000000,Bielefeld,Schulstraße,71.000000000000000,,x,,466069.826029999996535,5760759.861360000446439,76,Stat. Raumeinheit 310,310,685,738,287,"20,2",918,"64,5",218,"15,3","39,8",1423,386,485,552,"22,5",-81,"-5,4"
465762.91603,5760003.96436,191,Kita am Möllerstift,33647.000000000000000,Bielefeld,Am Möllerstift,22.000000000000000,,x,,465762.916030000022147,5760003.964359999634326,77,Stat. Raumeinheit 311,311,863,836,270,"15,9",1106,"65,1",323,"19","42,5",1699,717,472,510,"17,4",38,"2,3"
465224.873599975,5760292.20440001,198,KiTa Möllernest,33649.000000000000000,Bielefeld,Gütersloher Strasse,50.000000000000000,,,,465225.020000000018626,5760292.360000000335276,78,Stat. Raumeinheit 312,312,574,615,203,"17,1",709,"59,6",277,"23,3","44,7",1189,623,291,275,"20,8",-55,"-4,4"
464402.13803,5759465.57936,26,Die Glühwürmchen e. V.,33649.000000000000000,Bielefeld,Grabenkamp,35.000000000000000,,,,464402.138029999972787,5759465.579359998926520,79,Stat. Raumeinheit 313,313,961,967,348,"18",1220,"63,3",360,"18,7","42,2",1928,895,613,420,"22,8",66,"3,5"
464797.80003,5759520.81336,126,städt. KiTa Brock,33649.000000000000000,Bielefeld,Mülheimer Straße,20.000000000000000,,,x,464797.800029999983963,5759520.813360000029206,80,Stat. Raumeinheit 314,314,966,934,338,"17,8",1202,"63,3",360,"18,9","42,1",1900,870,429,601,"19",192,"11,2"
464621.45603,5759493.26836,141,städt. KiTa Kupferhammer,33649.000000000000000,Bielefeld,Von-Möller-Straße,54.000000000000000,b,,x,464621.456030000001192,5759493.268360000103712,80,Stat. Raumeinheit 314,314,966,934,338,"17,8",1202,"63,3",360,"18,9","42,1",1900,870,429,601,"19",192,"11,2"
464938.94703,5757506.89636,157,städt. KiTa Südwestfeld,33647.000000000000000,Bielefeld,Im Horst,15.000000000000000,,,x,464938.947029999981169,5757506.896359999664128,81,Stat. Raumeinheit 315,315,521,563,240,"22,1",628,"57,9",216,"19,9","42,3",1084,565,335,184,"27,6",-26,"-2,3"
459422.17404,5756829.01437,134,städt. KiTa Holtkamp,33649.000000000000000,Bielefeld,Brockhagener Straße,296.000000000000000,,,x,459422.174040000012610,5756829.014369999989867,82,Stat. Raumeinheit 316,316,768,797,236,"15,1",937,"59,9",392,"25","46,8",1565,1252,188,125,"20,7",18,"1,2"
461614.23903,5757697.93736,112,Der Ravensberger Regenbogen e.V.,33649.000000000000000,Bielefeld,Erpestraße,11.000000000000000,,,,461614.239029999997001,5757697.937360000796616,82,Stat. Raumeinheit 316,316,768,797,236,"15,1",937,"59,9",392,"25","46,8",1565,1252,188,125,"20,7",18,"1,2"
462576.56103,5756730.80837,181,"KiTa ""GOLDBECKchen""",33649.000000000000000,Bielefeld,Bokelstraße,25.000000000000000,,,,462576.561029999924358,5756730.808369998820126,82,Stat. Raumeinheit 316,316,768,797,236,"15,1",937,"59,9",392,"25","46,8",1565,1252,188,125,"20,7",18,"1,2"
462635.53103,5757578.56936,148,städt. KiTa Oberummeln,33649.000000000000000,Bielefeld,Zirbelstraße,1.000000000000000,,,x,462635.531030000071041,5757578.569360000081360,84,Stat. Raumeinheit 318,318,845,867,340,"19,9",981,"57,3",391,"22,8","42,9",1712,979,278,455,"22,7",-96,"-5,3"
463186.52003,5758096.35436,168,Ev. Ichthys KiTa und Familienzentrum,33649.000000000000000,Bielefeld,Queller Straße,192.000000000000000,a,x,,463186.520030000014231,5758096.354359999299049,84,Stat. Raumeinheit 318,318,845,867,340,"19,9",981,"57,3",391,"22,8","42,9",1712,979,278,455,"22,7",-96,"-5,3"
463773.69803,5759878.12136,19,Elterninitiative Kita Waldquelle e.V.,33649.000000000000000,Bielefeld,Waldquellenweg,20.000000000000000,,,,463773.698030000028666,5759878.121360000222921,87,Stat. Raumeinheit 321,321,731,782,332,"21,9",867,"57,3",314,"20,8","42,9",1513,1089,316,108,"29,4",-30,"-1,9"
463623.551334759,5760150.23107633,199,Queller Falkenküken,33649.000000000000000,Bielefeld,Schäferkamp,16.000000000000000,c,,,463623.570000000006985,5760209.589359999634326,87,Stat. Raumeinheit 321,321,731,782,332,"21,9",867,"57,3",314,"20,8","42,9",1513,1089,316,108,"29,4",-30,"-1,9"
463680.72503,5760892.27436,119,städt. KiTa Am Lichtebach,33649.000000000000000,Bielefeld,Carl-Severing-Straße,150.000000000000000,,,x,463680.725029999972321,5760892.274360000155866,88,Stat. Raumeinheit 322,322,908,898,336,"18,6",1121,"62,1",349,"19,3","43,3",1806,1286,368,152,"22,5",27,"1,5"
464006.29927878,5760557.29706259,219,Kita Arminstraße,33649.000000000000000,Bielefeld,Arminstraße,45.000000000000000,,,,,,88,Stat. Raumeinheit 322,322,908,898,336,"18,6",1121,"62,1",349,"19,3","43,3",1806,1286,368,152,"22,5",27,"1,5"
464262.01303,5760866.80636,122,städt. KiTa Auf dem Rennplatz,33649.000000000000000,Bielefeld,Galoppweg,1.000000000000000,,x,x,464262.013029999972787,5760866.806359999813139,89,Stat. Raumeinheit 323,323,1212,1374,503,"19,5",1490,"57,6",593,"22,9","45,4",2586,1685,630,271,"26,4",-57,"-2,2"
464597.03503,5760749.00036,169,Ev. Johannes-Kindergarten,33649.000000000000000,Bielefeld,Klemensstraße,9.000000000000000,,,,464597.035030000028200,5760749.000359999947250,89,Stat. Raumeinheit 323,323,1212,1374,503,"19,5",1490,"57,6",593,"22,9","45,4",2586,1685,630,271,"26,4",-57,"-2,2"
464992.87003,5761468.44136,188,Waldkindergarten Bielefeld,33649.000000000000000,Bielefeld,Niederbreede,1.000000000000000,,,,464992.870029999990948,5761468.441359999589622,90,Stat. Raumeinheit 324,324,1158,1164,407,"17,5",1426,"61,4",489,"21,1","43,5",2322,1328,528,466,"20,6",23,"1"
464358.79403,5764280.92436,72,Evangelisches Familienzentrum Hoberge-Uerentrup,33619.000000000000000,Bielefeld,Markuskirchweg,15.000000000000000,,x,,464358.794029999990016,5764280.924359998665750,92,Stat. Raumeinheit 402,402,1064,1152,335,"15,1",1311,"59,2",570,"25,7","47,1",2216,1818,268,130,"17,4",6,"0,3"
464527.49903,5765875.23336,20,AWO KiTa und Familienzentrum Zehlendorfer Damm,33619.000000000000000,Bielefeld,Zehlendorfer Damm,54.000000000000000,,x,,464527.499029999948107,5765875.233359999954700,93,Stat. Raumeinheit 403,403,1383,1540,508,"17,4",1464,"50,1",951,"32,5","48",2923,2025,630,268,"21",224,"8,3"
463672.40603,5766047.14536,105,Kita am Freibad Dornberg e.V.,33619.000000000000000,Bielefeld,Großdornberger Straße,9.000000000000000,,,,463672.406030000012834,5766047.145360000431538,93,Stat. Raumeinheit 403,403,1383,1540,508,"17,4",1464,"50,1",951,"32,5","48",2923,2025,630,268,"21",224,"8,3"
464966.21903,5765617.00736,65,Evangelische Kindertageseinrichtung Wellensiek,33619.000000000000000,Bielefeld,Wellensiek,44.000000000000000,a,,,464966.219029999978375,5765617.007360000163317,94,Stat. Raumeinheit 404,404,1166,1273,265,"10,9",1854,"76",320,"13,1","38,8",2439,1555,468,416,"12,2",17,"0,7"
465000.07903,5766044.30236,110,KiTa Peter Pan e.V.,33619.000000000000000,Bielefeld,Tegeler Weg,10.000000000000000,,,,465000.079030000022613,5766044.302360000088811,94,Stat. Raumeinheit 404,404,1166,1273,265,"10,9",1854,"76",320,"13,1","38,8",2439,1555,468,416,"12,2",17,"0,7"
464810.92503,5766326.00336,182,"KiTa ""Hof Hallau""",33619.000000000000000,Bielefeld,Frohnauer Straße,14.000000000000000,,,,464810.925029999983963,5766326.003360000438988,94,Stat. Raumeinheit 404,404,1166,1273,265,"10,9",1854,"76",320,"13,1","38,8",2439,1555,468,416,"12,2",17,"0,7"
462687.30103,5766182.55236,15,AWO KiTa Obernfeld,33619.000000000000000,Bielefeld,Am Sportplatz,29.000000000000000,,,,462687.301029999973252,5766182.552360000088811,95,Stat. Raumeinheit 405,405,759,859,214,"13,2",977,"60,4",427,"26,4","47,2",1618,1177,285,156,"13,7",-40,"-2,4"
461379.36603,5766155.58336,42,Evangelischer Kindergarten Dornberg Spatzennest,33619.000000000000000,Bielefeld,Am Petersberg,19.000000000000000,,,,461379.366029999975581,5766155.583359999582171,96,Stat. Raumeinheit 406,406,548,606,198,"17,2",671,"58,1",285,"24,7","46,9",1154,909,140,105,"19,6",-57,"-4,7"
465233.31303,5767681.52435,53,Evangelische Kindertageseinrichtung Babenhausen,33619.000000000000000,Bielefeld,Babenhauser Straße,151.000000000000000,,,,465233.313030000019353,5767681.524349999614060,99,Stat. Raumeinheit 409,409,717,785,256,"17",873,"58,1",373,"24,8","45,2",1502,1218,199,85,"17,9",16,"1,1"
463674.39403,5769582.46735,150,städt. KiTa Schröttinghausen,33739.000000000000000,Bielefeld,Horstkotterheide,22.000000000000000,,,x,463674.394030000024941,5769582.467349999584258,100,Stat. Raumeinheit 410,410,567,588,207,"17,9",651,"56,4",297,"25,7","46,7",1155,935,151,69,"25,6",-6,"-0,5"
466598.52503,5770255.94035,45,Evangelisches Familienzentrum Horstheide,33739.000000000000000,Bielefeld,Schnatsweg,26.000000000000000,,x,,466598.525030000018887,5770255.940349999815226,102,Stat. Raumeinheit 501,501,1794,1865,716,"19,6",2148,"58,7",795,"21,7","43,7",3659,2672,752,235,"25,4",554,"17,8"
465922.72303,5772041.92835,46,Evangelisches Familienzentrum Matthias-Claudius,33739.000000000000000,Bielefeld,Böckmannsfeld,53.000000000000000,,x,,465922.723029999993742,5772041.928349999710917,102,Stat. Raumeinheit 501,501,1794,1865,716,"19,6",2148,"58,7",795,"21,7","43,7",3659,2672,752,235,"25,4",554,"17,8"
466559.419690459,5769553.28414287,204,Kita Neuland Falken,33729.000000000000000,Bielefeld,Bohlestraße,13.000000000000000,,x,,,,102,Stat. Raumeinheit 501,501,1794,1865,716,"19,6",2148,"58,7",795,"21,7","43,7",3659,2672,752,235,"25,4",554,"17,8"
466853.15003,5771749.26635,81,KiTa Sternsegler,33739.000000000000000,Bielefeld,Amtsstraße,17.000000000000000,,,,466853.150030000018887,5771749.266350000165403,103,Stat. Raumeinheit 502,502,1156,1288,378,"15,5",1389,"56,8",677,"27,7","47,6",2444,1723,455,266,"17,5",-36,"-1,5"
467043.21903,5771604.75635,137,städt. KiTa Jöllenbeck,33739.000000000000000,Bielefeld,Sogemeierstraße,21.000000000000000,,,x,467043.219030000036582,5771604.756350000388920,104,Stat. Raumeinheit 503,503,915,1030,317,"16,3",995,"51,2",633,"32,5","48,9",1945,1321,378,246,"19,2",-17,"-0,9"
467832.10203,5772224.36635,147,städt. KiTa Oberlohmannshof,33739.000000000000000,Bielefeld,Steinbockstraße,22.000000000000000,,x,x,467832.102030000009108,5772224.366349999792874,105,Stat. Raumeinheit 504,504,1194,1215,619,"25,7",1437,"59,7",353,"14,7","38,3",2409,964,595,850,"31,6",-14,"-0,6"
468151.12103,5772107.82435,86,Familienzentrum Kinderhaus Weltenbummler,33739.000000000000000,Bielefeld,Eickumer Straße,89.000000000000000,,x,,468151.121029999980237,5772107.824350001290441,105,Stat. Raumeinheit 504,504,1194,1215,619,"25,7",1437,"59,7",353,"14,7","38,3",2409,964,595,850,"31,6",-14,"-0,6"
467098.14303,5771524.12235,44,Ev. KiTa Volkening,33739.000000000000000,Bielefeld,Auf dem Schilde,8.000000000000000,,,,467098.143029999977443,5771524.122349999845028,106,Stat. Raumeinheit 505,505,951,1073,359,"17,7",1180,"58,3",485,"24","46,5",2024,1522,347,155,"24,6",-80,"-3,8"
468041.54203,5771253.63235,43,Evangelische Kindertageseinrichtung Hattenhorstfeld,33739.000000000000000,Bielefeld,Oerkenkrug,8.000000000000000,,,,468041.542030000011437,5771253.632349999621511,107,Stat. Raumeinheit 506,506,1168,1206,417,"17,6",1335,"56,2",622,"26,2","46,4",2374,1813,389,172,"21,8",-28,"-1,2"
467196.39003,5768616.96535,16,AWO KiTa Theesen,33739.000000000000000,Bielefeld,Gaudigstraße,5.000000000000000,,,,467196.390030000009574,5768616.965350000187755,108,Stat. Raumeinheit 507,507,1032,1212,295,"13,1",1231,"54,9",718,"32","50,5",2244,1816,303,125,"14,6",-16,"-0,7"
467070.39103,5769446.41935,104,Kinderhaus am Mondsteinweg,33739.000000000000000,Bielefeld,Zirkonstraße,60.000000000000000,,,,467070.391029999998864,5769446.419350000098348,108,Stat. Raumeinheit 507,507,1032,1212,295,"13,1",1231,"54,9",718,"32","50,5",2244,1816,303,125,"14,6",-16,"-0,7"
469163.15303,5769240.51535,73,Ev. Familienzentrum Hand in Hand,33739.000000000000000,Bielefeld,Epiphanienweg,49.000000000000000,,x,,469163.153030000044964,5769240.515350000001490,110,Stat. Raumeinheit 509,509,1118,1184,444,"19,3",1350,"58,6",508,"22,1","43,4",2302,1455,620,227,"24,1",19,"0,8"
469525.00703,5769167.91635,18,AWO KiTa Vilsendorf,33739.000000000000000,Bielefeld,Blackenfeld,7.000000000000000,,,,469525.007029999978840,5769167.916349999606609,111,Stat. Raumeinheit 510,510,1003,1044,392,"19,1",1168,"57,1",487,"23,8","44,3",2047,1350,481,216,"23,9",44,"2,2"
469684.491870679,5769276.72912804,215,Kita Dorffalken,33739.000000000000000,Bielefeld,Gerda-Grube-Straße,2.000000000000000,,,,,,111,Stat. Raumeinheit 510,510,1003,1044,392,"19,1",1168,"57,1",487,"23,8","44,3",2047,1350,481,216,"23,9",44,"2,2"
472313.06302,5769363.60335,8,AWO KiTa im Kinder- und Jugendhaus Brake,33729.000000000000000,Bielefeld,Glückstädter Straße,25.000000000000000,,,,472313.063020000001416,5769363.603350000455976,113,Stat. Raumeinheit 602,602,1474,1578,592,"19,4",1785,"58,5",675,"22,1","43,5",3052,1580,880,592,"24,5",45,"1,5"
472506.850352941,5769016.64558823,206,KiTa Pirateninsel e.V. Braker Straße,33729.000000000000000,Bielefeld,Braker Straße,90.000000000000000,,,,,,113,Stat. Raumeinheit 602,602,1474,1578,592,"19,4",1785,"58,5",675,"22,1","43,5",3052,1580,880,592,"24,5",45,"1,5"
472280.85102,5769003.61835,125,städt. KiTa Braker Straße,33729.000000000000000,Bielefeld,Braker Straße,109.000000000000000,,,x,472280.851020000001881,5769003.618350000120699,113,Stat. Raumeinheit 602,602,1474,1578,592,"19,4",1785,"58,5",675,"22,1","43,5",3052,1580,880,592,"24,5",45,"1,5"
471314.42903,5769485.47235,107,Kita Schaukelpferd e.V.,33729.000000000000000,Bielefeld,Engersche Straße,403.000000000000000,,,,471314.429029999941122,5769485.472350000403821,114,Stat. Raumeinheit 603,603,846,905,318,"18,2",961,"54,9",472,"27","46",1751,1244,366,141,"22,7",-47,"-2,6"
472429.09302,5769695.28035,124,städt. KiTa Brake,33729.000000000000000,Bielefeld,Rottsiek,79.000000000000000,,,x,472429.093019999971148,5769695.280349999666214,114,Stat. Raumeinheit 603,603,846,905,318,"18,2",961,"54,9",472,"27","46",1751,1244,366,141,"22,7",-47,"-2,6"
