X,Y,gid,name,plz,stadt,strasse,hausnr,hnr_zusatz,familienze,staedtisch,gc_xwert,gc_ywert,gid_2,statistische_raumeinheit_name,statist_raumeinheit_id,maennlich,weiblich,null_bis_unter_18,proz_0_bis_unter_18,gleich_18_bis_unter_65,proz_18_bis_unter_65,gleich_65_u_aelter,proz_65_u_aelter,durchschnittsalter,einw_ges,deutsch_ohne_migrationshintergrund,deutsch_mit_migrationshintergrund,auslaendisch,proz_hhmitkindern_an_allenhh,abs_bev_entwicklung_5jahre,proz_bev_entwicklung_5jahre
472730.20702,5769130.28035,7,AWO Kita und Familienzentrum Hackemackweg,33729.000000000000000,Bielefeld,Hackemackweg,1.000000000000000,,x,,472730.207019999972545,5769130.280349999666214,115,Stat. Raumeinheit 604,604,660,698,260,"19,1",779,"57,4",319,"23,5","44",1358,682,490,186,"24,6",-28,"-2"
471845.29702,5766645.49036,151,städt. KiTa Seidenstickerstraße,33609.000000000000000,Bielefeld,Seidenstickerstraße,11.000000000000000,a,x,x,471845.297019999998156,5766645.490359999239445,117,Stat. Raumeinheit 606,606,1143,1154,672,"29,3",1336,"58,2",289,"12,6","35",2297,305,759,1233,"33,7",108,"4,9"
472320.20202,5766421.61636,82,Kinderhaus Rabenhof,33609.000000000000000,Bielefeld,Rabenhof,57.000000000000000,a,,,472320.202020000026096,5766421.616360001266003,118,Stat. Raumeinheit 607,607,1080,1252,476,"20,4",1263,"54,2",593,"25,4","44,1",2332,565,1062,705,"24,7",35,"1,5"
472517.14702,5766699.71636,70,Evangelisches Familienzentrum Baumheide,33609.000000000000000,Bielefeld,Donauschwabenstraße,10.000000000000000,,x,,472517.147019999974873,5766699.716359999962151,119,Stat. Raumeinheit 608,608,946,987,499,"25,8",1071,"55,4",363,"18,8","38,9",1933,291,748,894,"26,3",117,"6,4"
472577.69702,5766485.79736,130,städt. KiTa Großer Wiel,33609.000000000000000,Bielefeld,Siebenbürger Straße,46.000000000000000,a,,x,472577.697020000021439,5766485.797360000200570,119,Stat. Raumeinheit 608,608,946,987,499,"25,8",1071,"55,4",363,"18,8","38,9",1933,291,748,894,"26,3",117,"6,4"
471889.91902,5765831.11636,121,städt. KiTa Am Wellbach,33609.000000000000000,Bielefeld,Am Wellbach,55.000000000000000,,,x,471889.919019999972079,5765831.116360000334680,120,Stat. Raumeinheit 609,609,797,822,365,"22,5",925,"57,1",329,"20,3","41",1619,694,653,272,"26",133,"9"
472742.20202,5767564.28135,13,AWO Kita Milse,33729.000000000000000,Bielefeld,Robert-Bracksiek-Straße,21.000000000000000,,,,472742.202020000026096,5767564.281349999830127,121,Stat. Raumeinheit 610,610,1543,1549,661,"21,4",1925,"62,3",506,"16,4","39,8",3092,968,1467,657,"26,9",41,"1,3"
472534.106934911,5766957.37511834,202,DRK KiTa und Familienzentrum Traumheide,33609.000000000000000,Bielefeld,Welfenstraße,26.000000000000000,,x,,,,121,Stat. Raumeinheit 610,610,1543,1549,661,"21,4",1925,"62,3",506,"16,4","39,8",3092,968,1467,657,"26,9",41,"1,3"
473589.22602,5767865.82635,34,DRK KiTa Mehlhausen,33729.000000000000000,Bielefeld,Mehlstraße,14.000000000000000,,,,473589.226020000001881,5767865.826349999755621,122,Stat. Raumeinheit 611,611,1529,1655,586,"18,4",1857,"58,3",741,"23,3","44,6",3184,1847,1051,286,"23,8",-30,"-0,9"
474146.22702,5767805.69035,59,Evangelische Kindertageseinrichtung Milse,33729.000000000000000,Bielefeld,Elverdisser Straße,74.000000000000000,,,,474146.227019999991171,5767805.690349999815226,122,Stat. Raumeinheit 611,611,1529,1655,586,"18,4",1857,"58,3",741,"23,3","44,6",3184,1847,1051,286,"23,8",-30,"-0,9"
474167.16802,5767412.31735,14,AWO Kita und Familienzentrum Moenkamp,33729.000000000000000,Bielefeld,Moenkamp,19.000000000000000,,x,,474167.168020000040997,5767412.317350000143051,123,Stat. Raumeinheit 612,612,1115,1132,516,"23",1304,"58",427,"19","41",2247,907,862,478,"27,3",103,"4,8"
475111.46102,5766489.95136,4,AWO Kita und Familienzentrum Altenhagen,33729.000000000000000,Bielefeld,Am Franzhof,6.000000000000000,,x,,475111.461019999987911,5766489.951360000297427,124,Stat. Raumeinheit 613,613,1417,1437,569,"19,9",1692,"59,3",593,"20,8","42,7",2854,1765,750,339,"23,6",97,"3,5"
473390.17302,5764561.70736,31,DRK KiTa Heeper Strolche,33719.000000000000000,Bielefeld,Rüggesiek,21.000000000000000,,,,473390.173019999987446,5764561.707360000349581,126,Stat. Raumeinheit 615,615,1399,1354,511,"18,6",1721,"62,5",521,"18,9","43,1",2753,1660,885,208,"24,6",65,"2,4"
473430.90302,5764541.44636,36,DRK KiTa und Familienzentrum Nestwerk,33719.000000000000000,Bielefeld,Rüggesiek,26.000000000000000,,x,,473430.903020000027027,5764541.446360000409186,126,Stat. Raumeinheit 615,615,1399,1354,511,"18,6",1721,"62,5",521,"18,9","43,1",2753,1660,885,208,"24,6",65,"2,4"
473432.377987791,5765116.19298779,203,Kita Am Alten Bauhof,33719.000000000000000,Bielefeld,Altenhagener Straße,60.000000000000000,,,,,,126,Stat. Raumeinheit 615,615,1399,1354,511,"18,6",1721,"62,5",521,"18,9","43,1",2753,1660,885,208,"24,6",65,"2,4"
472704.22202,5764626.37536,71,Evangelisches Familienzentrum Die Kinderbrücke,33719.000000000000000,Bielefeld,Oberlinstraße,4.000000000000000,,x,,472704.222019999928307,5764626.375359999947250,128,Stat. Raumeinheit 617,617,445,558,147,"14,7",539,"53,7",317,"31,6","49,3",1003,666,201,136,"16,8",-72,"-6,7"
473168.66502,5764407.59436,33,DRK KiTa Lummerland,33719.000000000000000,Bielefeld,Salzufler Straße,48.000000000000000,,,,473168.665020000014920,5764407.594359999522567,131,Stat. Raumeinheit 620,620,961,1148,263,"12,5",1208,"57,3",638,"30,3","49",2109,1321,526,262,"14,4",112,"5,6"
472902.78902,5764270.16936,89,Montessori Kinderhaus Heepen,33719.000000000000000,Bielefeld,Theodor-Heuss-Straße,16.000000000000000,,,,472902.789019999967422,5764270.169359999708831,131,Stat. Raumeinheit 620,620,961,1148,263,"12,5",1208,"57,3",638,"30,3","49",2109,1321,526,262,"14,4",112,"5,6"
472843.90402,5764129.54636,68,Evangelisches Familienzentrum Am Petristift,33719.000000000000000,Bielefeld,Theodor-Heuss-Straße,23.000000000000000,,x,,472843.904020000016317,5764129.546360000036657,132,Stat. Raumeinheit 621,621,961,1082,385,"18,8",1163,"56,9",495,"24,2","45,1",2043,1158,682,203,"21,4",38,"1,9"
472269.01902,5763029.67336,120,städt. KiTa Am Vollbruch,33719.000000000000000,Bielefeld,Am Vollbruch,66.000000000000000,,,x,472269.019020000007004,5763029.673360000364482,133,Stat. Raumeinheit 622,622,1053,1115,423,"19,5",1335,"61,6",410,"18,9","42,1",2168,955,759,454,"22,3",-69,"-3,1"
472576.41602,5762509.40736,56,Ev. Familienzentrum Kinderarche,33719.000000000000000,Bielefeld,Siekstraße,14.000000000000000,,x,,472576.416020000004210,5762509.407359999604523,133,Stat. Raumeinheit 622,622,1053,1115,423,"19,5",1335,"61,6",410,"18,9","42,1",2168,955,759,454,"22,3",-69,"-3,1"
471387.01703,5763168.61636,38,KiTa Spatzennest,33607.000000000000000,Bielefeld,Kuckucksweg,71.000000000000000,b,,,471387.017029999988154,5763168.616360000334680,133,Stat. Raumeinheit 622,622,1053,1115,423,"19,5",1335,"61,6",410,"18,9","42,1",2168,955,759,454,"22,3",-69,"-3,1"
472517.21302,5762215.73736,183,"KiTa ""JABinis""",33719.000000000000000,Bielefeld,Potsdamer Straße,160.000000000000000,,,,472517.213020000024699,5762215.737359998747706,134,Stat. Raumeinheit 623,623,1313,1370,517,"19,3",1543,"57,5",623,"23,2","44,3",2683,1164,926,593,"22",251,"10,3"
475558.58302,5760827.04336,17,AWO Kita Ubbedissen,33699.000000000000000,Bielefeld,Dingerdisser Straße,132.000000000000000,,,,475558.583020000078250,5760827.043359999544919,135,Stat. Raumeinheit 701,701,915,903,343,"18,9",1126,"61,9",349,"19,2","43,4",1818,1027,653,138,"25,2",-61,"-3,2"
474918.115215109,5760204.63450192,216,Stepke-KiTa Zauberhaft,33699.000000000000000,Bielefeld,Hamelner Str.,12.000000000000000,a,,,,,135,Stat. Raumeinheit 701,701,915,903,343,"18,9",1126,"61,9",349,"19,2","43,4",1818,1027,653,138,"25,2",-61,"-3,2"
474603.38902,5759838.44936,25,Kindertageseinrichtung Regenbogen,33699.000000000000000,Bielefeld,Wietkamp,7.000000000000000,,,,474603.389020000002347,5759838.449359999969602,137,Stat. Raumeinheit 703,703,965,1003,359,"18,2",1069,"54,3",540,"27,4","45,8",1968,1252,550,166,"23,7",19,"1"
473921.07002,5758110.55236,142,städt. KiTa Lämershagen,33699.000000000000000,Bielefeld,Lämershagener Straße,320.000000000000000,,,x,473921.070019999984652,5758110.552360000088811,138,Stat. Raumeinheit 704,704,694,662,248,"18,3",814,"60",294,"21,7","44,9",1356,951,288,117,"23,5",2,"0,1"
473295.86202,5761050.05336,111,KiTa Ramba Zamba e.V.,33699.000000000000000,Bielefeld,Bielitzer Straße,41.000000000000000,,,,473295.862020000000484,5761050.053360000252724,139,Stat. Raumeinheit 705,705,1016,990,403,"20,1",1160,"57,8",443,"22,1","43,1",2006,985,694,327,"23,9",-14,"-0,7"
473232.75802,5760463.20136,23,"Christliche Kindertagesstätte ""Der Leuchtturm""",33699.000000000000000,Bielefeld,Auf der Sülte,8.000000000000000,,,,473232.758020000008401,5760463.201360000297427,140,Stat. Raumeinheit 706,706,1791,1858,643,"17,6",2200,"60,3",806,"22,1","43,9",3649,2123,1085,441,"20,5",19,"0,5"
473336.87202,5759789.88136,69,Evangelisches Familienzentrum Am Rosenhag,33699.000000000000000,Bielefeld,Am Rosenhag,15.000000000000000,,x,,473336.872020000009798,5759789.881359999999404,140,Stat. Raumeinheit 706,706,1791,1858,643,"17,6",2200,"60,3",806,"22,1","43,9",3649,2123,1085,441,"20,5",19,"0,5"
473241.346384123,5760388.01821639,214,"Christliche KiTa ""Die Schatztruhe""",33699.000000000000000,Bielefeld,Detmolder Straße,613.000000000000000,a,,,,,140,Stat. Raumeinheit 706,706,1791,1858,643,"17,6",2200,"60,3",806,"22,1","43,9",3649,2123,1085,441,"20,5",19,"0,5"
471549.00502,5761232.48636,155,städt. KiTa Stieghorst,33605.000000000000000,Bielefeld,Gumbinner Straße,57.000000000000000,,x,x,471549.005019999982323,5761232.486359999515116,141,Stat. Raumeinheit 707,707,1289,1514,461,"16,4",1482,"52,9",860,"30,7","48,2",2803,1507,733,563,"20,3",367,"15,1"
471707.37102,5761164.52336,116,Naturkindergarten,33605.000000000000000,Bielefeld,Tilsiter Straße,5.000000000000000,,,,471707.371020000020508,5761164.523359999991953,141,Stat. Raumeinheit 707,707,1289,1514,461,"16,4",1482,"52,9",860,"30,7","48,2",2803,1507,733,563,"20,3",367,"15,1"
471978.99302,5762018.72836,24,"Christliche Kindertagesstätte ""Die Kinderburg""",33605.000000000000000,Bielefeld,Scheckenheide,2.000000000000000,b,,,471978.993019999994431,5762018.728360000066459,142,Stat. Raumeinheit 708,708,1430,1535,483,"16,3",1710,"57,7",772,"26","45,5",2965,1363,1068,534,"17,9",15,"0,5"
471912.50102,5761059.53536,93,Kath. KiTa St. Bonifatius,33605.000000000000000,Bielefeld,Danziger Straße,43.000000000000000,,,,471912.501019999966957,5761059.535360000096262,142,Stat. Raumeinheit 708,708,1430,1535,483,"16,3",1710,"57,7",772,"26","45,5",2965,1363,1068,534,"17,9",15,"0,5"
472183.22302,5761167.07036,154,städt. KiTa Stettiner Straße,33605.000000000000000,Bielefeld,Stettiner Straße,38.000000000000000,,,x,472183.223019999975804,5761167.070360000245273,143,Stat. Raumeinheit 709,709,993,1027,397,"19,7",1164,"57,6",459,"22,7","43,4",2020,692,763,565,"21,9",-44,"-2,1"
471908.88502,5760346.95136,54,Evangelische Kindertageseinrichtung Gustav-Adolf,33605.000000000000000,Bielefeld,Lipper Hellweg,269.000000000000000,,,,471908.885019999986980,5760346.951360001228750,144,Stat. Raumeinheit 710,710,1264,1328,587,"22,6",1608,"62",397,"15,3","39,4",2592,982,768,842,"27,5",325,"14,3"
470176.42703,5761428.87136,21,AWO KiTa und Familienzentrum im Elfriede-Eilers-Zentrum,33605.000000000000000,Bielefeld,Detmolder Straße,280.000000000000000,,x,,470176.427030000020750,5761428.871360000222921,145,Stat. Raumeinheit 711,711,852,873,338,"19,6",1128,"65,4",259,"15","40,3",1725,893,503,329,"22,9",207,"13,6"
469949.002735882,5762279.4270637,80,Familienzentrum Kinderhaus Entdeckerwelt,33605.000000000000000,Bielefeld,Otto-Brenner-Straße,171.000000000000000,,x,,470337.238030000007711,5761975.723360000178218,145,Stat. Raumeinheit 711,711,852,873,338,"19,6",1128,"65,4",259,"15","40,3",1725,893,503,329,"22,9",207,"13,6"
470204.311798228,5761227.09483182,218,KiTa Löwenstark,33605.000000000000000,Bielefeld,Konrad-Zuse-Straße,7.000000000000000,a,,,,,145,Stat. Raumeinheit 711,711,852,873,338,"19,6",1128,"65,4",259,"15","40,3",1725,893,503,329,"22,9",207,"13,6"
470541.16903,5762096.42236,128,städt. KiTa Butterkamp,33605.000000000000000,Bielefeld,Butterkamp,9.000000000000000,,x,x,470541.169029999990016,5762096.422360000200570,147,Stat. Raumeinheit 713,713,992,1046,383,"18,8",1308,"64,2",347,"17","40",2038,464,816,758,"21,3",3,"0,1"
470683.715597633,5761884.3883787,201,SKM-KiTa D.O.M.-Greifswald,33605.000000000000000,Bielefeld,Greifswalder Str.,64.000000000000000,,,,,,147,Stat. Raumeinheit 713,713,992,1046,383,"18,8",1308,"64,2",347,"17","40",2038,464,816,758,"21,3",3,"0,1"
469746.79803,5761048.72236,52,Kindergarten Hellenkamp,33604.000000000000000,Bielefeld,Hellenkamp,3.000000000000000,,,,469746.798030000005383,5761048.722360000014305,148,Stat. Raumeinheit 714,714,1326,1342,441,"16,5",1729,"64,8",498,"18,7","43,2",2668,1748,556,364,"18",115,"4,5"
469523.51203,5761302.23336,87,"Integrative KiTa ""Die Waldmäuse e.V.""",33605.000000000000000,Bielefeld,Am Kämpchen,5.000000000000000,,,,469523.512029999983497,5761302.233359999954700,148,Stat. Raumeinheit 714,714,1326,1342,441,"16,5",1729,"64,8",498,"18,7","43,2",2668,1748,556,364,"18",115,"4,5"
471703.54202,5760043.59136,79,Familienzentrum Kinderhaus Am Alten Dreisch,33605.000000000000000,Bielefeld,Am Alten Dreisch,16.000000000000000,b,x,,471703.542019999993499,5760043.591359999962151,149,Stat. Raumeinheit 715,715,929,922,278,"15",1185,"64",388,"21","43,6",1851,1045,432,374,"17",48,"2,7"
472658.36202,5753407.04237,172,Ev. KiTa Mittendrin,33689.000000000000000,Bielefeld,Dalbker Allee,20.000000000000000,,,,472658.362020000000484,5753407.042369999922812,151,Stat. Raumeinheit 802,802,622,604,242,"19,7",816,"66,6",168,"13,7","40,1",1226,385,694,147,"26,9",-46,"-3,6"
472603.699286812,5753530.08216389,213,Dalbker Spatzen,33689.000000000000000,Bielefeld,Am Sprungfeld,1.000000000000000,,,,,,151,Stat. Raumeinheit 802,802,622,604,242,"19,7",816,"66,6",168,"13,7","40,1",1226,385,694,147,"26,9",-46,"-3,6"
470032.80903,5754179.88937,108,KiTa Zauberwald,33689.000000000000000,Bielefeld,Kuhloweg,7.000000000000000,,,,470032.809030000003986,5754179.889369999989867,152,Stat. Raumeinheit 803,803,782,677,267,"18,3",872,"59,8",320,"21,9","45,2",1459,988,302,169,"17,6",-91,"-5,9"
471152.11803,5752557.64837,35,DRK KiTa und Familienzentrum Heideblümchen,33689.000000000000000,Bielefeld,Ginsterweg,1.000000000000000,,x,,471152.118030000012368,5752557.648369999602437,153,Stat. Raumeinheit 804,804,1132,1120,465,"20,6",1345,"59,7",442,"19,6","42,5",2252,1254,753,245,"26,5",94,"4,4"
469641.56403,5753491.06437,49,Ev. Kindertagesstätte Nobea,33689.000000000000000,Bielefeld,Verler Straße,185.000000000000000,,,,469641.564030000066850,5753491.064369999803603,153,Stat. Raumeinheit 804,804,1132,1120,465,"20,6",1345,"59,7",442,"19,6","42,5",2252,1254,753,245,"26,5",94,"4,4"
469760.46803,5753233.53037,78,KiTa Wiesenhummeln,33689.000000000000000,Bielefeld,Paracelsusweg,7.000000000000000,,,,469760.468029999989085,5753233.530369999818504,153,Stat. Raumeinheit 804,804,1132,1120,465,"20,6",1345,"59,7",442,"19,6","42,5",2252,1254,753,245,"26,5",94,"4,4"
471062.02403,5754991.11537,30,DRK KiTa und Familienzentrum Abenteuerland,33689.000000000000000,Bielefeld,Altmühlstraße,30.000000000000000,a,x,,471062.024029999971390,5754991.115369999781251,154,Stat. Raumeinheit 805,805,967,1045,361,"17,9",1169,"58,1",482,"24","44,6",2012,820,812,380,"20,4",168,"9,1"
471065.37503,5754354.20537,160,städt. KiTa Wintersheide,33689.000000000000000,Bielefeld,Bleicherfeldstraße,70.000000000000000,,,x,471065.375030000053812,5754354.205369999632239,155,Stat. Raumeinheit 806,806,1229,1240,610,"24,7",1440,"58,3",419,"17","39,3",2469,715,942,812,"28,5",-5,"-0,2"
471370.22202,5754525.25237,96,Kath. KiTa St. Kunigunde,33689.000000000000000,Bielefeld,Hirschweg,39.000000000000000,,,,471370.222019999928307,5754525.252369999885559,155,Stat. Raumeinheit 806,806,1229,1240,610,"24,7",1440,"58,3",419,"17","39,3",2469,715,942,812,"28,5",-5,"-0,2"
472594.90102,5755808.17037,2,AWO Familienzentrum/ KiTa Am Stadion,33689.000000000000000,Bielefeld,Am Stadion,97.000000000000000,,x,,472594.901019999990240,5755808.170370000414550,157,Stat. Raumeinheit 808,808,931,1043,465,"23,6",1099,"55,7",410,"20,8","41,8",1974,709,571,694,"24,5",-34,"-1,7"
471676.003227547,5755205.837067,196,AWO Kita Elbeallee,33689.000000000000000,Bielefeld,Elbeallee,72.000000000000000,,x,,471977.890019999991637,5755321.264369999989867,158,Stat. Raumeinheit 809,809,1875,1926,824,"21,7",2220,"58,4",757,"19,9","41,4",3801,1445,1109,1247,"25,1",233,"6,5"
471936.125361463,5755874.29966268,29,DRK Kita und Familienzentrum Bullerbü,33689.000000000000000,Bielefeld,Travestraße,25.000000000000000,a,x,,471961.979020000027958,5755945.031369999982417,158,Stat. Raumeinheit 809,809,1875,1926,824,"21,7",2220,"58,4",757,"19,9","41,4",3801,1445,1109,1247,"25,1",233,"6,5"
472021.060751707,5755401.99607732,171,Ökumenisches Familienzentrum und KiTa Matthias-Claudius,33689.000000000000000,Bielefeld,Matthias-Claudius-Weg,4.000000000000000,,x,,471977.890019999991637,5755321.264369999989867,158,Stat. Raumeinheit 809,809,1875,1926,824,"21,7",2220,"58,4",757,"19,9","41,4",3801,1445,1109,1247,"25,1",233,"6,5"
471406.63702,5756234.13937,11,AWO KiTa und Familienzentrum Lilienthalstraße,33689.000000000000000,Bielefeld,Lilienthalstraße,6.000000000000000,a,x,,471406.637020000023767,5756234.139370000921190,159,Stat. Raumeinheit 810,810,1290,1382,487,"18,2",1496,"56",689,"25,8","45,4",2672,1169,859,644,"21,4",143,"5,7"
471256.92303,5755159.32937,173,Ev. Familienzentrum und KiTa Morgenstern,33689.000000000000000,Bielefeld,Jadeweg,62.000000000000000,,x,,471256.923030000005383,5755159.329370000399649,159,Stat. Raumeinheit 810,810,1290,1382,487,"18,2",1496,"56",689,"25,8","45,4",2672,1169,859,644,"21,4",143,"5,7"
471440.02302,5755774.10137,98,Kath. KiTa St. Thomas Morus,33689.000000000000000,Bielefeld,Rheinallee,48.000000000000000,,x,,471440.023020000022370,5755774.101370000280440,159,Stat. Raumeinheit 810,810,1290,1382,487,"18,2",1496,"56",689,"25,8","45,4",2672,1169,859,644,"21,4",143,"5,7"
469003.38703,5756442.14937,3,AWO Kita/Familienzentrum Kinderhaus Senne,33659.000000000000000,Bielefeld,Offenburger Straße,7.000000000000000,,x,,469003.387029999983497,5756442.149369999766350,161,Stat. Raumeinheit 901,901,672,767,246,"17,1",735,"51,1",458,"31,8","48,7",1439,996,306,137,"19,9",-20,"-1,4"
467912.811880174,5758741.78795233,88,Montessori Familienzentrum und Kinderhaus Brackwede,33647.000000000000000,Bielefeld,Friedhofstraße,169.000000000000000,,x,,467799.223029999993742,5759339.697359999641776,163,Stat. Raumeinheit 903,903,1085,1231,405,"17,5",1187,"51,3",724,"31,3","48,5",2316,1588,479,249,"19,1",52,"2,3"
468520.48503,5758062.65536,166,"Ev. Familienzentrum KiTa ""Die Arche""",33659.000000000000000,Bielefeld,Max-Planck-Straße,18.000000000000000,,x,,468520.485029999981634,5758062.655360000208020,163,Stat. Raumeinheit 903,903,1085,1231,405,"17,5",1187,"51,3",724,"31,3","48,5",2316,1588,479,249,"19,1",52,"2,3"
469268.92203,5757950.33436,174,Ev. KiTa unterm Regenbogen,33659.000000000000000,Bielefeld,Schopenhauerweg,12.000000000000000,,,,469268.922030000074301,5757950.334359999746084,165,Stat. Raumeinheit 905,905,1202,1239,529,"21,7",1451,"59,4",461,"18,9","42,3",2441,1449,551,441,"27,7",98,"4,2"
466318.73403,5757939.79036,144,städt. KiTa Nordfeldweg,33659.000000000000000,Bielefeld,Nordfeldweg,83.000000000000000,,,x,466318.734029999992345,5757939.790359999984503,166,Stat. Raumeinheit 906,906,1225,1223,595,"24,3",1451,"59,3",402,"16,4","40,1",2448,1084,893,471,"33,8",19,"0,8"
467847.42403,5756091.91937,165,Ev. Christus Kindergarten,33659.000000000000000,Bielefeld,Hermann-Windel-Straße,2.000000000000000,,x,,467847.424029999994673,5756091.919369999319315,167,Stat. Raumeinheit 907,907,988,1076,352,"17,1",1291,"62,5",421,"20,4","43,2",2064,1297,551,216,"21,3",55,"2,7"
467007.05803,5756449.63437,92,Kath. KiTa St. Bartholomäus,33659.000000000000000,Bielefeld,Vormbrockstraße,3.000000000000000,,,,467007.058030000014696,5756449.634370000101626,167,Stat. Raumeinheit 907,907,988,1076,352,"17,1",1291,"62,5",421,"20,4","43,2",2064,1297,551,216,"21,3",55,"2,7"
467489.54403,5757005.66437,9,AWO KiTa Jahnstraße,33659.000000000000000,Bielefeld,Jahnstraße,4.000000000000000,,,,467489.544029999990016,5757005.664370000362396,168,Stat. Raumeinheit 908,908,1209,1316,441,"17,5",1513,"59,9",571,"22,6","45,1",2525,1582,656,287,"21,8",53,"2,1"
467072.43103,5757580.54036,167,Stepke-KiTa Blütenzauber,33659.000000000000000,Bielefeld,Klashofstraße,6.000000000000000,,,,467072.431029999977909,5757580.540359999053180,168,Stat. Raumeinheit 908,908,1209,1316,441,"17,5",1513,"59,9",571,"22,6","45,1",2525,1582,656,287,"21,8",53,"2,1"
467077.386756098,5757397.3,210,Familienzentrum Stepke-KiTa Zauberblüte,33659.000000000000000,Bielefeld,Friedhofstraße,3.000000000000000,,x,,,,168,Stat. Raumeinheit 908,908,1209,1316,441,"17,5",1513,"59,9",571,"22,6","45,1",2525,1582,656,287,"21,8",53,"2,1"
465392.26103,5755107.07137,159,städt. KiTa Windflöte,33659.000000000000000,Bielefeld,Nelkenweg,62.000000000000000,,,x,465392.261029999994207,5755107.071370000019670,169,Stat. Raumeinheit 909,909,956,886,300,"16,3",1117,"60,6",425,"23,1","45,2",1842,1148,449,245,"20",-18,"-1"
465595.49603,5755238.50937,176,Ev. Lutherkindergarten,33659.000000000000000,Bielefeld,Primelweg,17.000000000000000,,x,,465595.496029999980237,5755238.509370000101626,170,Stat. Raumeinheit 910,910,1376,1333,504,"18,6",1667,"61,5",538,"19,9","42,7",2709,1113,856,740,"22,2",-33,"-1,2"
